Economy,Year,GDP,Population,GDPpercap,lnGDPpercap
AUS,2019,72.82510180518581,25203.2,0.002889518069339838,-5.846665548777357
BD,2019,3.78586420045704,433.296,0.008737362450742771,-4.740146913950382
CDA,2019,189.88503029347302,37411.038,0.005075641854510239,-5.283302288256301
CHL,2019,46.2847349653561,18952.035,0.0024422039620207595,-6.0148543842504125
PRC,2019,6524.371944176831,1433783.69199999,0.004550457632194129,-5.392527472572753
HKC,2019,4.4000676846879,7436.15699999999,0.0005917125855045698,-7.432489538430816
INA,2019,634.7284028867659,270625.567,0.0023454118172314665,-6.055294277478328
JPN,2019,1088.2287730143498,126860.299,0.008578166546922216,-4.758535077486955
KOR,2019,566.028121485131,51225.321,0.011049772074344462,-4.505345477987267
MAS,2019,195.268732067962,31949.789,0.00611173776665511,-5.097544132708652
MEX,2019,436.57771520305914,127575.529,0.0034221117374560067,-5.677497451369592
NZ,2019,20.598051453736698,4783.062,0.004306457130126413,-5.44763972447485
PNG,2019,0.744153871332787,8776.119,8.479304705562754e-05,-9.37529701079651
PE,2019,54.0763324372092,32510.462000000003,0.0016633517062048886,-6.398920612133262
RP,2019,174.81541092274395,108116.622,0.0016169152133031306,-6.427235134330163
RUS,2019,488.17375707547995,145872.26,0.0033465839020762407,-5.699815184147773
SIN,2019,114.042222245509,5804.343000000002,0.019647740019070024,-3.9297929590333873
CT,2019,431.833339133033,23773.881,0.018164192002687023,-4.008303095295417
THA,2019,345.26651829440993,69625.5809999999,0.00495890322688166,-5.3065706863093
USA,2019,2288.38922314448,329064.917,0.006954218164631874,-4.968406873350198
VN,2019,124.05980038411,96462.108,0.001286098790046243,-6.656141836485582
AUS,2020,67.63035778509679,25499.881,0.0026521832703884692,-5.9323721025649405
BD,2020,3.80964604167724,437.483,0.008708100752891518,-4.743501565523863
CDA,2020,178.24849876853798,37742.157,0.004722795752466876,-5.355354334299286
CHL,2020,43.97343988218571,19116.209,0.0023003221968427795,-6.074706080274285
PRC,2020,6568.86578558584,1439323.774,0.00456385554400343,-5.389587498665638
HKC,2020,4.15279489536362,7496.988,0.0005539284437114771,-7.498475042534919
INA,2020,635.003791014514,273523.62100000004,0.002321568384817902,-6.065512293769122
JPN,2020,1030.70991949419,126476.458,0.00814942113175078,-4.8098083810309324
KOR,2020,560.477742077932,51269.183,0.010932059168524922,-4.5160555985155835
MAS,2020,190.63076257337798,32365.998,0.005889846578294233,-5.1345253294856965
MEX,2020,407.516568200483,128932.753,0.003160690815315818,-5.75696466283382
NZ,2020,19.196401858265,4822.233,0.003980811764646171,-5.526269519516626
PNG,2020,0.7491247578047271,8947.027,8.372890322167655e-05,-9.387926320822421
PE,2020,51.5452421391766,32971.846,0.0015633107754772543,-6.460949414628409
RP,2020,174.939347429863,109581.085,0.0015964374456582811,-6.43998072875166
RUS,2020,463.003108587427,145934.46,0.003172678396777752,-5.753179127717854
SIN,2020,108.89332870711004,5850.343000000002,0.01861315288814861,-3.983886803647744
CT,2020,415.439122544979,23816.775,0.01744313084139137,-4.048809355891238
THA,2020,320.01126875432595,69799.978,0.0045846901091333575,-5.385032763533156
USA,2020,2142.33985404314,331002.647,0.006472274084391657,-5.040227750865596
VN,2020,127.506900365958,97338.583,0.0013099317499409048,-6.637780242408044
AUS,2021,71.4226581972119,25788.217,0.002769584969647646,-5.889057800460707
BD,2021,3.91683363834269,441.532,0.008871007397748498,-4.724966915519055
CDA,2021,185.87711098267602,38067.913,0.004882776499533242,-5.3220412660881244
CHL,2021,46.064684267520704,19212.362,0.002397658563143912,-6.033262616524425
PRC,2021,7136.482270488829,1444216.102,0.004941422727946313,-5.310101987638243
HKC,2021,4.277600340113599,7552.8,0.0005663595408475796,-7.476281450255546
INA,2021,683.952439057474,276361.788,0.0024748444566347716,-6.001577730740497
JPN,2021,1060.67319639822,126050.796,0.008414648935641944,-4.777781171087587
KOR,2021,580.821021863358,51305.184,0.011320903202751559,-4.481104421161075
MAS,2021,206.36034452256297,32776.195,0.006296043348612094,-5.0678338827871645
MEX,2021,419.48779087487503,130262.22,0.0032203335001881207,-5.738270353301982
NZ,2021,20.4155700758925,4860.642,0.004200179744958074,-5.472627958189966
PNG,2021,0.78383695554724,9119.005,8.595641251948431e-05,-9.361670221361885
PE,2021,54.2259511602765,33359.416,0.0016255066083973565,-6.421935752773422
RP,2021,187.24471975219106,111046.91,0.001686176767567788,-6.385291580552002
RUS,2021,480.9522113936129,145912.022,0.0032961794703496943,-5.7149912174617
SIN,2021,110.980528207946,5896.684,0.01882083696666567,-3.972790673621112
CT,2021,430.89130749328797,23855.007999999903,0.01806292865184911,-4.013893581800814
THA,2021,337.294933869902,69950.844,0.0048218851207842755,-5.33459032348367
USA,2021,2232.01720925878,332915.074,0.006704464242008999,-5.004981669690227
VN,2021,136.536772593574,98168.829,0.0013908363172344044,-6.577850045693491
AUS,2022,72.98349460096259,26068.793,0.00279964993396367,-5.878260893201483
BD,2022,4.00149753954029,445.429,0.00898346883462974,-4.712369186776744
CDA,2022,188.88618760498198,38388.416,0.00492039545484195,-5.314366374707582
CHL,2022,46.985700837448704,19250.192,0.0024407912834037556,-6.015432995772814
PRC,2022,7429.726444650751,1448471.404,0.005129356661190082,-5.272775034839019
HKC,2022,4.345219093415712,7604.306,0.000571415602346317,-7.467393763069061
INA,2022,712.248866149888,279134.505,0.0025516331854060392,-5.971021659956781
JPN,2022,1066.08120923127,125584.839,0.008488932403944634,-4.768992034039888
KOR,2022,600.2560164869288,51329.905,0.011694080019959687,-4.448672546430137
MAS,2022,213.948029956732,33181.079,0.006447892485857136,-5.044001947946423
MEX,2022,430.20489669325804,131562.775,0.003269959125544882,-5.722977793984468
NZ,2022,21.09028457227781,4898.201,0.004305720523163057,-5.447810786195777
PNG,2022,0.842751934745232,9292.172,9.069482729605436e-05,-9.308010233384014
PE,2022,56.22238021894171,33684.218,0.0016691015424179273,-6.395469795878761
RP,2022,197.512494587392,112508.991,0.0017555263168913498,-6.3449865713594376
RUS,2022,491.51903733388,145805.94400000002,0.0033710493814564924,-5.692531193933179
SIN,2022,113.74526901318899,5943.55099999999,0.01913759451432135,-3.9561005793131376
CT,2022,442.136252146776,23888.6,0.0185082529803662,-3.989538539327201
THA,2022,347.562504890714,70078.198,0.004959638158656905,-5.306422492790108
USA,2022,2257.81750794202,334805.268,0.006743673782164085,-4.999150431017755
VN,2022,143.47330373259697,98953.535,0.0014499057939930794,-6.536256694320219
AUS,2023,74.53847893619451,26343.073,0.0028295286178721254,-5.867645147323592
BD,2023,4.06654838558503,449.169,0.009053492973880722,-4.704604631770513
CDA,2023,192.01186168007,38704.479,0.004960972648154495,-5.3061534590518376
CHL,2023,47.88061167150129,19249.347,0.002487388879815055,-5.996521761360458
PRC,2023,7715.718978838209,1452127.674,0.005313388841068399,-5.237525447466636
HKC,2023,4.411356168963801,7653.424,0.0005763898836604114,-7.458726244894364
INA,2023,740.9193772978059,281844.348,0.0026288246777182345,-5.94121842327926
JPN,2023,1072.6999718981401,125081.316,0.008576020833504342,-4.7587852453767505
KOR,2023,618.908907437461,51343.973,0.012054168605874365,-4.418344736473534
MAS,2023,222.038521903654,33579.264,0.0066123701193586005,-5.018813123675519
MEX,2023,441.61005593554495,132833.768,0.003324531574949714,-5.70642649451317
NZ,2023,21.7441383715842,4934.976,0.0044061284941576614,-5.42475886757792
PNG,2023,0.9092394907144132,9466.431,9.604881614986823e-05,-9.250653994178418
PE,2023,58.3607078026599,33966.046,0.0017182072886158105,-6.366473805762674
RP,2023,207.96164662507,113964.103,0.0018247995741700349,-6.306285120351184
RUS,2023,499.9442624553839,145628.574,0.0034330093931660964,-5.674318028371061
SIN,2023,116.161681403601,5990.29199999999,0.0193916559332335,-3.9429124119695564
CT,2023,452.8164184953,23917.88,0.018932130209504353,-3.966894789214885
THA,2023,358.10798469639104,70182.829,0.005102501420915806,-5.278024384805878
USA,2023,2286.02377440014,336679.231,0.006789916228601995,-4.992316674954209
VN,2023,150.420369710989,99698.631,0.0015087506037168054,-6.4964733854089145
AUS,2024,76.1190221729488,26612.912,0.0028602289810656122,-5.856853594045617
BD,2024,4.1123640912971,452.767,0.009082738122029874,-4.701379576537959
CDA,2024,195.26506962248,39017.093,0.005004603229217513,-5.297397144238989
CHL,2024,48.76305959431539,19238.997,0.0025345946877748044,-5.977721541201563
PRC,2024,7996.5693991404505,1455254.862,0.005494961472350299,-5.203923702552352
HKC,2024,4.4760320767732695,7703.193,0.0005810619150751214,-7.450653240395801
INA,2024,770.152585281436,284495.157,0.0027070850463772078,-5.911882851637274
JPN,2024,1080.8601649066302,124543.923,0.008678546001049206,-4.746901275741341
KOR,2024,637.091344770905,51347.169,0.012407526202095096,-4.389452038710018
MAS,2024,230.007781601091,33969.292,0.006771050206200677,-4.995099077619001
MEX,2024,453.449279216495,134074.37900000002,0.0033820725674701423,-5.689266571766655
NZ,2024,22.3931712162816,4971.047000000001,0.004504719270665032,-5.402629704921206
PNG,2024,0.983635957356635,9641.706,0.00010201887066009221,-9.190352755320097
PE,2024,60.49074735706301,34236.195,0.0017668653703211763,-6.338548279650166
RP,2024,218.881448589682,115406.85,0.00189660707825993,-6.2676887374431915
RUS,2024,510.64449555835296,145399.122,0.0035120191135566345,-5.651564160867403
SIN,2024,118.78966122112,6035.675,0.01968125540575329,-3.928088598449837
CT,2024,463.759873019282,23943.319,0.01936907214155573,-3.944077704540416
THA,2024,369.34947465619103,70266.064,0.005256441781856332,-5.248300948467473
USA,2024,2316.5114650872893,338542.56200000003,0.006842600385021275,-4.9845874463464925
VN,2024,158.000029979843,100414.087,0.0015734847041913849,-6.454462562389561
AUS,2025,77.7364664168888,26879.753,0.0028920082121620984,-5.8458041350762
BD,2025,4.1573932338507795,456.182,0.009113453038153148,-4.698003601310517
CDA,2025,198.64239295419398,39326.964,0.005051048256717553,-5.288159481648066
CHL,2025,49.6449574264444,19240.995,0.0025801658088079335,-5.959901615133826
PRC,2025,8273.159850303442,1457908.248,0.005674677992701392,-5.171741458598728
HKC,2025,4.54944480691668,7755.536,0.0005866061103857529,-7.441156984861209
INA,2025,800.0788219109378,287089.641,0.0027868606443760113,-5.8828395337504045
JPN,2025,1090.4460931415301,123975.981,0.008795623832502928,-4.733500972949564
KOR,2025,655.0876854198771,51339.378,0.01275994589221313,-4.3614442414966526
MAS,2025,238.46542305173003,34349.933,0.006942238375013134,-4.970131024043183
MEX,2025,465.68601511901306,135284.064,0.003442282862813857,-5.671620404786139
NZ,2025,23.0527234530438,5006.449000000001,0.004604605670215315,-5.380698243730683
PNG,2025,1.06028124234117,9817.917,0.00010799452086844593,-9.133430064826577
PE,2025,62.6125225230539,34517.501000000004,0.0018139355604872406,-6.312256451356085
RP,2025,229.97210568451092,116833.055,0.001968382198723734,-6.230543292539185
RUS,2025,519.1877167251952,145132.732,0.0035773302794658013,-5.633138488758739
SIN,2025,121.34951491194904,6078.76,0.019962873170177642,-3.913881072056423
CT,2025,474.991092018519,23965.154,0.019820072594506133,-3.9210600873974903
THA,2025,381.2717450694471,70328.932,0.0054212645383189826,-5.217426181090098
USA,2025,2348.7502565086497,340399.604,0.006899979403350451,-4.976236852405052
VN,2025,165.90246273736705,101106.833,0.0016408630140493773,-6.412532947476582
AUS,2026,79.39321138326069,27144.224,0.00292486576088013,-5.834506693067661
BD,2026,4.18368848214285,459.465,0.009105565129319645,-4.698869499708975
CDA,2026,202.13003886301502,39634.342,0.005099871189056577,-5.2785399966185516
CHL,2026,50.5244850562197,19260.477,0.0026232208608447083,-5.943352380023893
PRC,2026,8544.43606459255,1460092.251,0.005851983707701049,-5.140974579884689
HKC,2026,4.6111712726517196,7811.205,0.0005903277756315088,-7.434832623408533
INA,2026,830.713466887478,289628.16,0.002868206830742833,-5.854068242128579
JPN,2026,1101.2460214482398,123379.107,0.008925709127139653,-4.718819500451488
KOR,2026,672.9670614754899,51321.217,0.013112843007512661,-4.33416314678297
MAS,2026,247.09810703085603,34720.334,0.007116812500445878,-4.945295336319638
MEX,2026,478.289695018072,136462.077,0.0035049275632677936,-5.653585425394508
NZ,2026,23.725733537577,5041.237,0.004706331707391856,-5.358846505102374
PNG,2026,1.14533847716729,9994.969,0.00011459149869972485,-9.074136938811158
PE,2026,64.72605692230951,34814.66,0.0018591609661651012,-6.287629986489912
RP,2026,241.22998555509602,118241.483,0.002040146820173898,-6.194733503042297
RUS,2026,530.022740354661,144834.096,0.0036595163362269406,-5.610424288873128
SIN,2026,124.11160737662901,6119.58599999999,0.02028104636108214,-3.8980685058760582
CT,2026,485.7029630695071,23983.359,0.02025166545976763,-3.899518243884721
THA,2026,393.8597734734771,70371.63900000001,0.005596853776184992,-5.185550664805471
USA,2026,2382.35137755436,342251.975,0.0069608111905106185,-4.967459261066553
VN,2026,174.128395657767,101778.646,0.0017108539217329242,-6.370762663676532
AUS,2027,81.08320338556851,27406.327,0.0029585578317579187,-5.823053348376615
BD,2027,4.209452087454132,462.584,0.009099865294636501,-4.699495668356093
CDA,2027,205.746704756047,39939.039,0.005151518662130228,-5.268463721926249
CHL,2027,51.40448517470801,19292.754,0.002664445168103424,-5.927759435120576
PRC,2027,8809.823973623428,1461797.638,0.006026705574430151,-5.11155475677285
HKC,2027,4.68150059274954,7868.72,0.0005949507153322955,-7.427031987223645
INA,2027,862.036077232096,292109.442,0.00295107228075187,-5.825586689674444
JPN,2027,1112.95218547981,122754.999,0.00906645101662874,-4.703174379561815
KOR,2027,690.6850643071167,51293.519,0.013465347626219927,-4.307635736028439
MAS,2027,255.900955178126,35080.109,0.007294759408476354,-4.920599077883485
MEX,2027,491.26874379588713,137608.574,0.003570044580186458,-5.6351771958213694
NZ,2027,24.4141050584455,5075.413,0.004810269638834417,-5.337002138465923
PNG,2027,1.23606658318312,10172.751,0.00012150760233717702,-9.01553372646478
PE,2027,66.83137416601971,35119.951,0.0019029461107738935,-6.264352009106979
RP,2027,252.93991254475102,119632.644,0.002114305126824339,-6.159029065703425
RUS,2027,538.6852305247198,144502.582,0.0037278588594681296,-5.591921242460214
SIN,2027,126.535787895547,6158.533,0.020546417124913837,-3.885068702393085
CT,2027,496.597517760052,23997.588,0.020693642951118755,-3.8779287296875338
THA,2027,406.68206002731597,70394.102,0.005777217813323565,-5.153833059358445
USA,2027,2417.0387909915803,344100.699,0.007024219357925745,-4.9583911933639335
VN,2027,182.990295680197,102425.785,0.0017865647373871431,-6.32746064416483
AUS,2028,82.80942493377489,27666.064,0.0029931769453643603,-5.811419932124911
BD,2028,4.21697158404481,465.548,0.009058081194731392,-4.704097970018629
CDA,2028,209.49366365963002,40240.809,0.005206000298344648,-5.257943415101919
CHL,2028,52.28431563545361,19337.99,0.002703709932389747,-5.913130400080138
PRC,2028,9069.00957702565,1463052.846,0.006198688995971955,-5.083417461552861
HKC,2028,4.7502768273619305,7925.075,0.0005993983435313774,-7.419584166630112
INA,2028,894.0653333668979,294532.571,0.0030355397718199997,-5.797366021249344
JPN,2028,1125.3750140671102,122107.379,0.009216273605112024,-4.686784487414593
KOR,2028,708.2336308229062,51256.2709999999,0.013817502073510334,-4.281819224192794
MAS,2028,264.869162319237,35429.092000000004,0.007476035861128954,-4.896052592566597
MEX,2028,504.614970968114,138725.066,0.0036375183340558947,-5.616453606206948
NZ,2028,25.1190543775283,5108.863,0.004916760221898356,-5.315105456862735
PNG,2028,1.3326848314713702,10351.151,0.00012874750174848867,-8.957657422503921
PE,2028,69.07673108376851,35429.212,0.0019497111898443722,-6.240074025147638
RP,2028,265.093786288806,121006.009,0.002190748942796766,-6.123511810604367
RUS,2028,547.4037512998269,144142.094,0.003797667538393239,-5.573368206391618
SIN,2028,129.15883913051098,6195.443,0.020847393661843225,-3.870526342779149
CT,2028,506.881647626747,24007.365,0.021113589418361698,-3.8578383975466046
THA,2028,418.0764778381111,70396.854,0.005938851725364191,-5.126239476523051
USA,2028,2452.608098135601,345947.847,0.007089531325036981,-4.949136044284965
VN,2028,192.177631476828,103043.295,0.0018650183059152757,-6.284484410430361
AUS,2029,84.57614824237079,27923.172,0.0030288875577019255,-5.799559869546863
BD,2029,4.2418070496646605,468.352,0.00905687826605771,-4.704230780547745
CDA,2029,213.37437933926705,40539.186,0.005263410551441932,-5.246976068538712
CHL,2029,53.16367970843399,19393.834,0.0027412671320396985,-5.899335008533622
PRC,2029,9321.76208850986,1463891.336,0.00636779647455326,-5.0565017916051325
HKC,2029,4.81752150635242,7976.056,0.000603997954170886,-7.41193974716949
INA,2029,926.8075208195752,296896.014,0.003121657001496743,-5.769391327915931
JPN,2029,1138.34473017729,121440.546,0.009373679283171949,-4.669849593511342
KOR,2029,725.591985560594,51209.252,0.014169158056840861,-4.256687644346106
MAS,2029,273.997994956157,35767.395,0.007660552158080203,-4.871671214527225
MEX,2029,518.3230589860922,139813.7,0.0037072408425361187,-5.597467387262226
NZ,2029,25.8415804770596,5141.412,0.0050261641115435995,-5.29309818787818
PNG,2029,1.4354191534853,10530.056,0.00013631638364366722,-8.900532023670694
PE,2029,71.313357230725,35734.664,0.001995635308918114,-6.216792828749415
RP,2029,277.39820590544707,122361.316,0.0022670417005440434,-6.089279513032168
RUS,2029,558.4394852986429,143755.891,0.003884637223657449,-5.550725678246542
SIN,2029,131.71272044496808,6230.132,0.02114124073855387,-3.856529608750789
CT,2029,516.862868333734,24012.113999999903,0.021525088059041204,-3.8385361376643434
THA,2029,435.882454430521,70380.496,0.006193227942447593,-5.084298851236964
USA,2029,2488.9012317076504,347795.041,0.007156229785656001,-4.939772002943439
VN,2029,202.003350098647,103624.127,0.0019493853019253615,-6.240241185883699
AUS,2030,86.38823267089509,28177.48,0.0030658608459981198,-5.7874268857340185
BD,2030,4.24864348783988,470.987,0.00902072347610418,-4.708230740130283
CDA,2030,217.392982444059,40833.733,0.005323857665525192,-5.2355571133060455
CHL,2030,54.042456843382396,19458.098,0.0027773761260418356,-5.886248636529905
PRC,2030,9567.84062616385,1464340.15,0.006533892160345293,-5.030752470324934
HKC,2030,4.8930029267264095,8018.674,0.0006102010041468713,-7.401722140080189
INA,2030,960.2302142317293,299198.43,0.0032093424227918887,-5.741689215538202
JPN,2030,1151.71692431557,120758.056,0.009537392058676151,-4.6525352000056035
KOR,2030,742.741144708996,51152.05,0.014520261547855774,-4.232210256809992
MAS,2030,283.57665326215306,36095.052,0.007856385780027496,-4.846428602716674
MEX,2030,532.388949567546,140875.763,0.0037791380023797705,-5.578259337054576
NZ,2030,26.582629861915002,5172.960999999989,0.005138764792913586,-5.270942541057504
PNG,2030,1.54776765201811,10709.351,0.00014452487849339423,-8.842058895726797
PE,2030,73.6889508256751,36030.592,0.002045177354445775,-6.19227076735749
RP,2030,289.56586261112597,123697.926,0.0023409112179546645,-6.057215016030348
RUS,2030,567.27917789067,143347.514,0.003957370184254957,-5.532175569209543
SIN,2030,134.198596660469,6262.465,0.021429037393497448,-3.8430083891477334
CT,2030,526.250574068975,24011.257,0.02191682734764677,-3.820500565167684
THA,2030,449.35064581915793,70345.543,0.006387762844039144,-5.053371174547217
USA,2030,2525.8207377674303,349641.876,0.007224022381596621,-4.9303433646445916
VN,2030,212.156446360826,104163.523,0.002036763352952511,-6.196393322785434
AUS,2031,88.2500512601478,28429.245,0.003104199610652615,-5.774999371173196
BD,2031,4.23783450029231,473.462,0.008950738391449177,-4.716019248260566
CDA,2031,221.554053203324,41124.50700000001,0.005387397183954666,-5.223692907919125
CHL,2031,54.9208079629621,19532.745,0.002811730146631316,-5.873955274563499
PRC,2031,9806.947850313029,1464417.502,0.006696825076809979,-5.006121734029515
HKC,2031,4.95716414409794,8051.863,0.0006156543080896856,-7.392824940121865
INA,2031,994.31480677153,301439.289,0.003298557431150025,-5.714270048159904
JPN,2031,1165.36552586223,120062.518,0.00970632254990879,-4.634977796539251
KOR,2031,759.6757956750879,51084.91099999991,0.014870845046105478,-4.208352691200399
MAS,2031,294.761864102552,36411.999,0.008095184889534682,-4.816485852146142
MEX,2031,546.8105519476302,141911.813,0.0038531714900128166,-5.558858706149802
NZ,2031,27.343163399767896,5203.483,0.005254780961092387,-5.248616957521487
PNG,2031,1.6668148136113603,10888.951,0.00015307395667510677,-8.784589376399365
PE,2031,75.9079110296972,36316.896,0.0020901541538598783,-6.1705174578977
RP,2031,302.16264453013895,125015.254,0.002417006204140008,-6.025225610387789
RUS,2031,576.175814838421,142920.74300000002,0.004031435904572795,-5.513632662620476
SIN,2031,136.61761579573098,6292.363,0.02171165519149658,-3.829906057026387
CT,2031,535.410150863122,24004.597999999904,0.02230448311873934,-3.802967584006468
THA,2031,462.622444402512,70292.293,0.006581410630643561,-5.023506175064581
USA,2031,2563.3426873543394,351490.178,0.007292786108391169,-4.920869623753582
VN,2031,222.95034818874092,104660.42,0.002130226003189562,-6.1515272001056855
AUS,2032,90.1748759600687,28678.759,0.0031443088579972624,-5.762161171963659
BD,2032,4.24423500146664,475.784,0.008920508048750357,-4.719402377874226
CDA,2032,225.83698088145005,41411.4,0.005453497850385402,-5.2114980687671135
CHL,2032,55.794938898439405,19618.42,0.002844007769149575,-5.862541035276387
PRC,2032,10038.127538679499,1464130.42199999,0.006856033716564334,-4.982626179880149
HKC,2032,5.0294374862681686,8076.552,0.0006227208697805907,-7.3814121816633955
INA,2032,1029.13415769802,303618.026,0.003389568700041611,-5.687052592810204
JPN,2032,1179.2748825306699,119355.235,0.009880378372433097,-4.617204471150695
KOR,2032,776.407844174606,51007.254,0.015221518181994388,-4.185045182377721
MAS,2032,304.33085117521506,36717.906,0.008288349863285097,-4.792904381121757
MEX,2032,561.5574795976629,142920.645,0.003929155788498316,-5.53933068826333
NZ,2032,28.123894008117706,5232.992,0.005374343016025575,-5.226118942015691
PNG,2032,1.79281041144048,11068.738,0.0001619706249655995,-8.728095566546529
PE,2032,78.2653310472449,36596.066,0.002138626896323908,-6.14759129311746
RP,2032,317.42800871393,126311.55,0.0025130560800966342,-5.986255704674202
RUS,2032,587.4153570739691,142480.339,0.004122781860267535,-5.491227134668807
SIN,2032,138.97090901093702,6319.769,0.02198987162520292,-3.817173312304135
CT,2032,545.103603588211,23991.857000000004,0.022720358977973688,-3.7844938851671364
THA,2032,479.731208038666,70220.9,0.00683174394003304,-4.986175302701604
USA,2032,2601.5167122399803,353335.4520000001,0.007362738999198924,-4.911323268840445
VN,2032,234.07357579311198,105117.644,0.0022267772267908896,-6.10719992858395
AUS,2033,92.1660070224283,28925.692000000006,0.0031863025791199146,-5.7488941005286085
BD,2033,4.23322564359679,477.936,0.008857306508814548,-4.72651256636141
CDA,2033,230.24236700663502,41693.455,0.005522266432624378,-5.198966917339986
CHL,2033,56.665676746572,19709.544,0.0028750374309305174,-5.8516895853634825
PRC,2033,10260.7495732097,1463480.846,0.007011194988478653,-4.960247123351342
HKC,2033,5.10009860903698,8094.3780000000015,0.0006300791251702082,-7.369665150956885
INA,2033,1064.6901769646702,305733.068,0.003482417469361443,-5.660028551266955
JPN,2033,1193.3415035160099,118636.758,0.010058783834231292,-4.5993090128479714
KOR,2033,792.9572480365359,50916.671,0.015573627113927693,-4.162176364972094
MAS,2033,313.754483785504,37012.453,0.008476997830581616,-4.770398921274078
MEX,2033,576.626100705083,143899.675,0.004007139701358485,-5.519677583608827
NZ,2033,28.925579233940702,5261.491,0.005497601199724698,-5.203443427387427
PNG,2033,1.92601167824842,11248.502,0.00017122383747172911,-8.672538866380771
PE,2033,80.61356405009418,36867.743,0.002186560865689396,-6.125425350458086
RP,2033,329.73011546531103,127583.581,0.002584424366214576,-5.958252478134577
RUS,2033,596.43509515543,142031.804,0.004199306622588769,-5.472835857181463
SIN,2033,141.00957439151503,6344.626,0.022225041222526755,-3.8065356428020327
CT,2033,553.8501028661769,23972.199,0.02310385054229597,-3.7677559852029647
THA,2033,492.5896521144229,70131.526,0.007023797715658189,-4.958451222087628
USA,2033,2640.4352133687603,355162.92,0.007434433789903406,-4.901632856656765
VN,2033,245.526866565187,105539.068,0.0023264073789735096,-6.0634300987879834
AUS,2034,94.22563019580929,29169.6,0.0032302681626011085,-5.735190122716624
BD,2034,4.222175635578028,479.927,0.008797537199569994,-4.733283460352354
CDA,2034,234.76850990138698,41969.503,0.005593788182371066,-5.186098550065667
CHL,2034,57.53370390634071,19798.464,0.0029059680542056552,-5.840988706941388
PRC,2034,10474.029240330501,1462465.124,0.007161900183768417,-4.938979944424488
HKC,2034,5.1691699172361405,8107.887,0.0006375483424024213,-7.35788045258725
INA,2034,1100.98865515117,307782.577,0.003577163677952992,-5.633185061308477
JPN,2034,1207.4996962916002,117906.953,0.010241123746888788,-4.58134392448476
KOR,2034,809.343297088142,50810.026,0.015928810921847236,-4.139625801798015
MAS,2034,323.0343068172009,37295.26,0.008661537868812307,-4.748862989170058
MEX,2034,592.0115484032141,144845.374,0.0040871967951369576,-5.499895924069897
NZ,2034,29.749229351417902,5288.96,0.005624778661857511,-5.180573680668955
PNG,2034,2.07017451755959,11427.99,0.00018114948626657794,-8.616187976583168
PE,2034,83.0991956909062,37131.741,0.0022379558149698987,-6.102192412374924
RP,2034,344.673662104608,128827.331,0.0026754700219987324,-5.9236302049108085
RUS,2034,605.5127046515261,141581.092,0.004276790750077885,-5.454552375395771
SIN,2034,143.23737402420102,6366.868,0.022497305429325848,-3.794359735640037
CT,2034,562.073306145,23944.616,0.023473891005184627,-3.751866496529408
THA,2034,509.23624292138084,70024.233,0.007272285908813608,-4.923684606486318
USA,2034,2680.196270770029,356952.972,0.007508541687586871,-4.8917140148067615
VN,2034,257.937781886315,105930.352,0.0024349752173608847,-6.017818700174578
