Economy,Year,GDP,SteelProduction,Population
AUS,1990,73.8771369528662,6.68,16960.6
BD,1990,2.05208203424472,1.0,258.714
CDA,1990,144.46536982276,12.28,27541.322999999997
CHL,1990,23.4531839002217,0.77,13274.617
PRC,1990,512.4518333319611,66.35,1176883.6809999999
HKC,1990,7.546474691442251,0.15,5727.94199999999
INA,1990,163.54534475148,2.89,181413.39800000002
JPN,1990,930.5021308558361,110.34,124505.243
KOR,1990,131.671418889771,23.13,42918.416
MAS,1990,45.02202339235951,1.1,18029.824
MEX,1990,240.48530815235299,8.73,83943.135
NZ,1990,16.1654415392617,0.72,3398.175
PNG,1990,1.01016789365046,1.0,4615.843
PE,1990,18.705569288609503,0.27,22071.432999999997
RP,1990,63.089033281983795,0.6,61895.169
RUS,1990,489.241025199928,67.03,147531.562
SIN,1990,27.801558752989397,0.49,3012.968
CT,1990,49.2231369746331,9.75,20478.516
THA,1990,109.25662550147601,0.69,56558.195999999996
USA,1990,1626.3943182114099,89.73,252120.30899999998
VN,1990,13.9426996517081,0.1,67988.855
AUS,1991,67.05621310472829,6.14,17189.235
BD,1991,2.36968393923605,1.0,266.20799999999997
CDA,1991,141.45169872428298,12.99,27888.813
CHL,1991,26.054358276472907,0.81,13495.255
PRC,1991,560.07949574167,71.0,1192897.277
HKC,1991,7.976771047541421,0.15,5800.04
INA,1991,184.19642927074298,3.09,184591.897
JPN,1991,962.302011045954,109.65,124929.76400000001
KOR,1991,145.86134598993598,26.0,43373.148
MAS,1991,52.017545470986605,1.13,18519.941000000003
MEX,1991,247.65744520185902,7.96,85512.621
NZ,1991,16.0559118442742,0.81,3446.171
PNG,1991,1.18092980379377,1.0,4725.543
PE,1991,19.1206943377758,0.4,22522.382999999998
RP,1991,63.94847417796711,0.61,63454.785
RUS,1991,464.54932688712495,67.03,147995.584
SIN,1991,30.944103421427805,0.51,3101.1440000000002
CT,1991,52.05551855444681,10.97,20679.072
THA,1991,123.130485534221,0.71,57232.471
USA,1991,1624.6335982742098,79.74,254539.371
VN,1991,15.794948516719996,0.18,69436.9559999999
AUS,1992,67.3919813267953,6.8,17402.179
BD,1992,2.56788140681116,1.0,273.888
CDA,1992,142.725131178058,13.83,28224.41
CHL,1992,28.828199929526004,1.01,13719.818000000001
PRC,1992,639.7013130525601,80.94,1206711.243
HKC,1992,8.47411507181957,0.15,5864.745
INA,1992,203.65311166719002,2.95,187739.78600000002
JPN,1992,970.463001681801,98.13,125331.3
KOR,1992,149.91257318469195,28.06,43848.223
MAS,1992,57.2439536498313,1.56,19002.66
MEX,1992,251.40357479004,8.46,87075.136
NZ,1992,16.2757277182711,0.76,3503.1940000000004
PNG,1992,1.2982666679393795,1.0,4836.215999999989
PE,1992,19.0212007029306,0.34,22966.822
RP,1992,61.2927802508679,0.5,65020.124
RUS,1992,397.045321481443,67.03,148268.576
SIN,1992,31.559760183215502,0.48,3199.6420000000003
CT,1992,54.295805330880306,10.71,20868.148
THA,1992,129.67213146838094,0.93,57811.025
USA,1992,1681.8603825094594,84.32,256990.608
VN,1992,20.1605215156926,0.22,70883.488
AUS,1993,71.7447450237258,7.85,17603.211
BD,1993,2.45136161494037,1.0,281.684
CDA,1993,146.522842217822,14.39,28547.964
CHL,1993,31.187582018489397,1.07,13944.934
PRC,1993,728.4123789149229,89.56,1218817.0590000001
HKC,1993,8.99959926207041,0.15,5928.33599999999
INA,1993,222.351165967587,3.8,190851.18399999998
JPN,1993,965.4367811860491,99.62,125707.40699999999
KOR,1993,161.496099726527,33.03,44335.037000000004
MAS,1993,63.16010345492611,1.81,19484.901
MEX,1993,251.05939406716297,9.2,88625.44
NZ,1993,17.3402907001033,0.85,3564.473
PNG,1993,1.40211502329633,1.0,4949.053
PE,1993,20.0699553079053,0.42,23408.135
RP,1993,61.367532218468114,0.62,66593.90400000001
RUS,1993,362.62728761500006,58.35,148373.584
SIN,1993,35.3539156327069,0.52,3305.801
CT,1993,55.948905149032896,11.97,21044.7
THA,1993,134.717448642274,0.95,58337.773
USA,1993,1728.1593806354,88.79,259532.13
VN,1993,21.469202985557498,0.27,72300.308
AUS,1994,76.5261776372653,8.42,17798.526
BD,1994,2.4755046999953096,1.0,289.452
CDA,1994,153.108261861854,13.88,28860.734
CHL,1994,32.7009559522352,1.04,14166.346000000001
PRC,1994,823.485918763312,92.61,1230020.02599999
HKC,1994,9.54282282967652,0.15,5999.619000000001
INA,1994,250.29861363267003,3.22,193917.458
JPN,1994,975.024209118941,98.3,126053.127
KOR,1994,181.232690713144,33.75,44820.07
MAS,1994,70.87974472694441,2.05,19977.508
MEX,1994,252.20293692462997,10.26,90156.396
NZ,1994,18.753010093335604,0.77,3623.272
PNG,1994,1.3464191570547699,1.0,5065.664000000001
PE,1994,22.2761558789477,0.51,23851.405
RP,1994,62.8494952057593,0.47,68180.8459999999
RUS,1994,317.045922445932,48.81,148349.443
SIN,1994,37.9177030236948,0.53,3415.7009999999896
CT,1994,59.8752202294425,11.59,21207.424
THA,1994,144.007712480827,1.46,58875.275
USA,1994,1797.78414084273,91.24,262241.20399999997
VN,1994,22.972634058649398,0.3,73651.22
AUS,1995,78.9761735053353,8.46,17993.083
BD,1995,2.7990903718010003,1.0,297.112
CDA,1995,157.23296210080798,14.42,29164.153
CHL,1995,35.828092211256305,1.01,14380.864
PRC,1995,913.6512643939067,95.36,1240920.539
HKC,1995,9.76934925665398,0.15,6084.234
INA,1995,279.98202143891103,4.13,196934.25699999998
JPN,1995,1001.0965550310699,101.64,126365.48599999999
KOR,1995,202.18060874128201,36.77,45292.5209999999
MAS,1995,77.07930071960422,2.45,20487.604
MEX,1995,260.35387104406396,12.15,91663.29
NZ,1995,18.835660713179898,0.84,3674.94
PNG,1995,1.36317069017475,1.0,5187.063
PE,1995,22.9317234069315,0.51,24299.167999999998
RP,1995,65.0309467851754,0.92,69784.087
RUS,1995,303.9090345903,51.59,148227.471
SIN,1995,41.268142802507796,0.52,3525.9640000000004
CT,1995,63.373432587742215,11.61,21356.025
THA,1995,157.64966616648903,2.13,59467.272000000004
USA,1995,1846.0418292040506,95.19,265163.74100000004
VN,1995,25.300228835089406,0.27,74910.462
AUS,1996,79.6588891613166,8.42,18189.273999999998
BD,1996,2.82577153053994,1.0,304.62
CDA,1996,159.77883492990705,14.74,29457.82
CHL,1996,33.3039235587485,1.18,14587.367
PRC,1996,1004.3619649375901,101.24,1251636.178
HKC,1996,10.1853808013455,0.1,6185.584
INA,1996,320.427453918957,4.11,199901.23100000003
JPN,1996,1030.80481815758,98.8,126644.099
KOR,1996,208.494772581082,38.9,45751.023
MAS,1996,89.4975302432003,3.22,21017.619
MEX,1996,293.232900117523,13.2,93147.045
NZ,1996,18.370200873742398,0.81,3717.3520000000003
PNG,1996,1.6368965332297298,1.0,5314.258000000001
PE,1996,23.5341181852949,0.58,24753.825
RP,1996,68.27927830392791,0.92,71401.743
RUS,1996,292.4970393098,49.25,148020.851999999
SIN,1996,42.839116612653505,0.53,3638.177
CT,1996,67.06057399606749,12.42,21488.994
THA,1996,163.14949753281,2.13,60130.19
USA,1996,1915.6837815649496,95.54,268335.00800000003
VN,1996,28.005366596345606,0.31,76068.739
AUS,1997,79.96087484346751,8.83,18387.205
BD,1997,3.2725765467921097,1.0,311.962
CDA,1997,166.61743311059402,15.55,29742.377999999997
CHL,1997,35.12443924807991,1.17,14786.226999999999
PRC,1997,1097.0723001626,108.91,1261996.017
HKC,1997,10.7048016831073,1.0,6299.91199999999
INA,1997,350.892670965075,3.82,202826.444
JPN,1997,1041.07876100996,104.55,126892.745
KOR,1997,220.301418590038,42.55,46196.056
MAS,1997,97.90525688281778,2.96,21562.79
MEX,1997,313.349549817531,14.25,94611.008
NZ,1997,18.364818755304302,0.76,3752.355
PNG,1997,1.61911852526725,1.0,5446.633000000001
PE,1997,25.134995586158894,0.61,25210.957000000002
RP,1997,70.10634014163672,0.98,73030.879
RUS,1997,296.591751591428,48.5,147730.02
SIN,1997,44.368808708424794,0.38,3752.131
CT,1997,71.49887791890289,16.06,21608.3089999999
THA,1997,163.462438372156,2.1,60846.587999999996
USA,1997,2000.87838377383,98.49,271713.63399999996
VN,1997,32.8949907865073,0.31,77133.212
AUS,1998,84.7008214309713,8.94,18587.027
BD,1998,2.96467485616606,1.0,319.135
CDA,1998,173.670405569286,15.93,30022.077999999998
CHL,1998,35.793709038094306,1.17,14977.736
PRC,1998,1183.05659145952,114.59,1271982.3490000002
HKC,1998,10.0750652416059,1.0,6416.996
INA,1998,284.383772177133,2.7,205724.59699999998
JPN,1998,1006.40771148464,93.55,127117.436
KOR,1998,216.01122291694801,39.9,46620.698
MAS,1998,91.98634984087309,1.9,22114.647
MEX,1998,328.0331423085629,14.22,96056.31300000001
NZ,1998,17.901694445355893,0.76,3783.9759999999997
PNG,1998,1.5683517633110098,1.0,5581.767
PE,1998,24.2358568633543,0.63,25658.07
RP,1998,73.43149862207841,0.88,74672.009
RUS,1998,280.872502573032,43.82,147360.613
SIN,1998,44.444691319163596,0.5,3860.7209999999895
CT,1998,71.52965792617239,16.97,21721.513
THA,1998,154.66472830790903,1.81,61585.102999999996
USA,1998,2049.8904326155803,98.66,275175.309
VN,1998,36.1902810461587,0.31,78115.712
AUS,1999,85.32063300180161,8.17,18788.186999999998
BD,1999,3.02891765598127,1.0,326.214
CDA,1999,190.166742248583,16.24,30302.511000000002
CHL,1999,35.99172124044561,1.29,15162.801000000001
PRC,1999,1273.7672920031998,123.95,1281514.8329999999
HKC,1999,10.327608912944,1.0,6522.46099999999
INA,1999,298.091856041902,2.89,208615.171
JPN,1999,985.0635162714732,94.19,127326.06300000001
KOR,1999,242.343631604648,41.04,47016.952000000005
MAS,1999,104.93690818218799,2.77,22661.292999999998
MEX,1999,323.203327934097,15.27,97484.823
NZ,1999,18.605148278322503,0.78,3818.1279999999997
PNG,1999,1.4222187872382197,1.0,5716.166
PE,1999,24.281429917624997,0.56,26078.295
RP,1999,75.73137069623952,0.53,76325.927
RUS,1999,298.848103124916,51.51,146915.915
SIN,1999,47.326785120247,0.59,3954.741
CT,1999,80.2192160229271,15.44,21838.635
THA,1999,167.80791729553798,1.53,62298.569
USA,1999,2103.6268835186293,97.43,278548.148
VN,1999,39.1266302371153,0.31,79035.871
AUS,2000,85.82863198178941,7.13,18991.433999999997
BD,2000,3.5329142255989896,1.0,333.166
CDA,2000,199.03206115470797,16.6,30588.379
CHL,2000,39.2415781158736,1.35,15342.35
PRC,2000,1381.9293497657097,128.5,1290550.767
HKC,2000,11.1190692173946,1.0,6606.328
INA,2000,272.631484712495,2.85,211513.822
JPN,2000,1016.3592659836901,106.44,127524.168
KOR,2000,272.40825285270404,43.11,47379.237
MAS,2000,113.96480863182602,3.65,23194.252
MEX,2000,333.94852198990003,15.63,98899.845
NZ,2000,19.081378703768802,0.7,3858.992
PNG,2000,1.20595262362183,1.0,5847.59
PE,2000,25.8553339820709,0.75,26459.944
RP,2000,82.4418153406258,0.43,77991.757
RUS,2000,328.733113114991,59.14,146404.89
SIN,2000,58.4041720529191,0.6,4028.8720000000003
CT,2000,90.3263552184029,16.9,21966.528
THA,2000,176.54821225888801,2.1,62952.639
USA,2000,2142.76626949387,101.82,281710.914
VN,2000,43.5593862584198,0.31,79910.411
AUS,2001,83.0299421339633,7.03,19194.676
BD,2001,3.71549547839494,1.0,340.037
CDA,2001,190.51645553806895,15.28,30880.072
CHL,2001,42.1031202098404,1.25,15516.112
PRC,2001,1497.1810213983701,151.63,1299129.747
HKC,2001,9.877396282406849,1.0,6664.775
INA,2001,383.5066022643009,2.78,214427.419
JPN,2001,961.4802041701648,102.87,127713.82400000001
KOR,2001,269.988981305354,43.85,47706.225999999995
MAS,2001,108.88654182193301,4.1,23709.115
MEX,2001,316.20352258499,13.3,100298.15199999999
NZ,2001,19.3430067619734,0.83,3907.941
PNG,2001,1.1819635363415,1.0,5974.6269999999995
PE,2001,26.642158741835605,0.69,26799.289
RP,2001,85.5192191067201,0.5,79672.869
RUS,2001,345.498670277874,58.97,145830.726
SIN,2001,52.268467796158,0.46,4077.15
CT,2001,86.4986344195179,17.26,22108.715
THA,2001,179.066302638663,2.13,63539.19
USA,2001,1993.1575955785102,90.1,284607.99199999997
VN,2001,49.2980765044689,0.32,80742.5
AUS,2002,82.87064999929468,7.53,19401.366
BD,2002,3.84919419958352,1.0,346.777
CDA,2002,193.073761237226,16.0,31178.26
CHL,2002,43.5381052159047,1.28,15684.413
PRC,2002,1633.8833196125,182.25,1307352.256
HKC,2002,8.73616446005431,1.0,6701.771
INA,2002,416.382373115756,2.46,217357.79
JPN,2002,945.8534304174159,107.75,127893.075
KOR,2002,284.87174038531094,45.39,47999.551
MAS,2002,114.404522516934,4.72,24208.391
MEX,2002,302.344732633065,14.01,101684.76400000001
NZ,2002,20.730898367783407,0.77,3963.202
PNG,2002,1.05000352664371,1.0,6098.621
PE,2002,27.94661047785049,0.61,27100.964
RP,2002,88.7291018112316,0.55,81365.26
RUS,2002,361.7370798261729,59.78,145215.707
SIN,2002,57.4324685746593,0.46,4104.407
CT,2002,98.7816193186238,18.23,22262.297000000002
THA,2002,194.698738261402,2.54,64069.093
USA,2002,1958.3947359451001,91.59,287279.312
VN,2002,54.5399482727147,0.41,81534.406
AUS,2003,87.85662461041849,7.54,19624.163
BD,2003,3.8679335440821,1.0,353.295
CDA,2003,187.34612224500202,15.93,31488.046000000002
CHL,2003,43.8984330991081,1.38,15849.649
PRC,2003,1797.8533634810397,222.34,1315303.522
HKC,2003,7.923715691198651,1.0,6724.687
INA,2003,385.76158182889696,2.04,220309.473
JPN,2003,970.7304972737642,110.51,128058.368
KOR,2003,288.90943253534493,46.31,48260.901
MAS,2003,123.850197975945,3.96,24698.821
MEX,2003,295.019362417427,15.16,103081.02
NZ,2003,20.5149431475797,0.85,4022.074
PNG,2003,1.11971508331517,1.0,6223.378000000001
PE,2003,28.922157768079494,0.67,27372.217
RP,2003,92.9512685343004,0.5,83051.97
RUS,2003,367.0392546100461,61.45,144610.876
SIN,2003,60.104897068064105,0.56,4129.227
CT,2003,113.75733616208099,18.83,22419.785
THA,2003,216.375601910326,3.55,64549.867
USA,2003,1995.05107266424,93.68,289815.567
VN,2003,57.93370262647961,0.54,82301.65
AUS,2004,91.58887887112749,7.41,19879.654
BD,2004,3.37260440000462,1.0,359.434
CDA,2004,190.05645670833505,16.31,31815.49
CHL,2004,44.080689209117004,1.58,16014.972
PRC,2004,1979.63833451048,272.8,1323084.639
HKC,2004,8.3127847467526,1.0,6744.563
INA,2004,402.48680975118,3.68,223285.66600000003
JPN,2004,1002.56935354536,112.72,128204.183
KOR,2004,326.598619976551,47.52,48493.434
MAS,2004,134.237681550035,5.7,25190.647
