Economy,Year,GDP,SteelProduction,Population,GDPpercap,PROpercap,lnGDPpercap,lnPROpercap
AUS,1990,73.8771369528662,6.68,16960.6,0.004355809166707912,0.00039385399101446884,-5.436244884166783,-7.839530298530066
BD,1990,2.05208203424472,1.0,258.714,0.007931855385656439,0.0038652720765014648,-4.836868300253718,-5.555723204465259
CDA,1990,144.46536982276,12.28,27541.323,0.005245404144991873,0.0004458754577621416,-5.25040298671971,-7.715470887625489
CHL,1990,23.4531839002217,0.77,13274.617,0.00176676915802706,5.800544000629171e-05,-6.338602734797335,-9.754973758604237
PRC,1990,512.4518333319611,66.35,1176883.681,0.0004354311658876346,5.6377704161572095e-05,-7.739173831827442,-9.783436793902524
HKC,1990,7.546474691442251,0.15,5727.94199999999,0.0013174844807161566,2.6187416003863212e-05,-6.6320310569607095,-10.550231567776772
INA,1990,163.54534475148,2.89,181413.398,0.0009015064298144067,1.5930466172074018e-05,-7.011443382995359,-11.047277170686813
JPN,1990,930.5021308558361,110.34,124505.243,0.0074735979661180695,0.0008862277390197938,-4.896378740358665,-7.02853659860571
KOR,1990,131.671418889771,23.13,42918.416,0.0030679468433730405,0.0005389294889168323,-5.786746721776822,-7.52592581394886
MAS,1990,45.02202339235951,1.1,18029.824,0.0024970861275384333,6.101002427977112e-05,-5.9926307758730895,-9.704472374836797
MEX,1990,240.48530815235299,8.73,83943.135,0.0028648597428765675,0.00010399897502041115,-5.855235885379733,-9.171129514444438
NZ,1990,16.1654415392617,0.72,3398.175,0.004757095069930683,0.00021187843474806327,-5.348118076461423,-8.45949786876066
PNG,1990,1.01016789365046,1.0,4615.843,0.00021884797503954532,0.00021664515019250005,-8.427133247102434,-8.437249795477793
PE,1990,18.705569288609503,0.27,22071.433,0.0008475013511179588,1.223300725421861e-05,-7.0732181244714605,-11.311372746895616
RP,1990,63.089033281983795,0.6,61895.169,0.0010192884889284944,9.693809867455083e-06,-6.888650454968072,-11.54402303415874
RUS,1990,489.241025199928,67.03,147531.562,0.0033161787116436007,0.0004543434577070363,-5.708942149420773,-7.696657131162779
SIN,1990,27.801558752989397,0.49,3012.968,0.009227299710116203,0.00016263033659833095,-4.685588829053895,-8.72403080630749
CT,1990,49.2231369746331,9.75,20478.516,0.0024036476556520553,0.0004761087180340607,-6.030767838919532,-7.649864330580768
THA,1990,109.25662550147601,0.69,56558.196,0.0019317558413899198,1.2199823346557941e-05,-6.249325927270116,-11.314089086120228
USA,1990,1626.3943182114099,89.73,252120.309,0.00645086595626618,0.00035590151525635326,-5.043540900400638,-7.940856507923183
VN,1990,13.9426996517081,0.1,67988.855,0.00020507331167303965,1.4708292998904013e-06,-8.492143024838645,-13.429684166660875
AUS,1991,67.05621310472829,6.14,17189.235,0.003901058604686496,0.0003572003058891219,-5.546507325579819,-7.937213852609772
BD,1991,2.36968393923605,1.0,266.208,0.00890162556811234,0.003756461113114557,-4.721521370819667,-5.584277958101477
CDA,1991,141.45169872428298,12.99,27888.813,0.005071987062492871,0.00046577815986646693,-5.284022612620799,-7.671801088975953
CHL,1991,26.05435827647291,0.81,13495.255,0.001930631045984156,6.0021096303849024e-05,-6.249908362676179,-9.720814452476597
PRC,1991,560.07949574167,71.0,1192897.277,0.00046951192406961123,5.951895554540695e-05,-7.663816862259101,-9.729215715553638
HKC,1991,7.976771047541421,0.15,5800.04,0.0013752958682252917,2.586189060765098e-05,-6.589086394119708,-10.562740077948336
INA,1991,184.19642927074295,3.09,184591.897,0.0009978576105685883,1.6739629692412772e-05,-6.909899966612799,-10.997731614269917
JPN,1991,962.302011045954,109.65,124929.764,0.007702744167882636,0.0008776931652572401,-4.866178628173402,-7.038213495502321
KOR,1991,145.86134598993598,26.0,43373.148,0.0033629411909399795,0.0005994492260511042,-5.694939333459873,-7.419499280909778
MAS,1991,52.017545470986605,1.13,18519.941000000006,0.002808731705516048,6.1015313169734155e-05,-5.875022247875872,-9.704385689725706
MEX,1991,247.65744520185902,7.96,85512.621,0.002896150793949574,9.308567445266354e-05,-5.844372736080279,-9.281990258209769
NZ,1991,16.0559118442742,0.81,3446.171,0.004659058370659552,0.00023504347288628454,-5.368941917644815,-8.355740069923375
PNG,1991,1.18092980379377,1.0,4725.543,0.0002499035145365877,0.0002116158926074739,-8.294435656450402,-8.460737753959894
PE,1991,19.1206943377758,0.4,22522.383,0.0008489640877599763,1.7760110020329553e-05,-7.071493672005788,-10.938555625581062
RP,1991,63.94847417796711,0.61,63454.785,0.0010077801725743316,9.61314422545124e-06,-6.900005215880024,-11.552379205825426
RUS,1991,464.54932688712495,67.03,147995.584,0.003138940462487887,0.0004529189195266799,-5.763869968333772,-7.699797434093391
SIN,1991,30.944103421427805,0.51,3101.144,0.009978286536009875,0.00016445543967000565,-4.6073438931777115,-8.712870907919411
CT,1991,52.05551855444681,10.97,20679.072,0.002517304381668907,0.0005304880218996288,-5.9845666397992,-7.541713179053684
THA,1991,123.130485534221,0.71,57232.471,0.0021514095649342313,1.2405545096943307e-05,-6.141632040064645,-11.29736700007344
USA,1991,1624.6335982742098,79.74,254539.371,0.0063826416789338645,0.00031327177279777277,-5.05417321106385,-8.068439460465395
VN,1991,15.794948516719995,0.18,69436.9559999999,0.00022747178774253896,2.592279534834451e-06,-8.388484337186041,-12.862972940059784
AUS,1992,67.3919813267953,6.8,17402.179,0.003872617407670344,0.0003907556634143345,-5.5538246678190015,-7.847428095065009
BD,1992,2.56788140681116,1.0,273.888,0.00937566233939114,0.003651127468162169,-4.669638060086169,-5.612719263699199
CDA,1992,142.725131178058,13.83,28224.41,0.005056797686047574,0.0004900013853256809,-5.287021864398527,-7.621102339668331
CHL,1992,28.828199929526004,1.01,13719.818,0.002101208626056556,7.361613689044564e-05,-6.165242563592801,-9.5166463050326
PRC,1992,639.7013130525601,80.94,1206711.243,0.0005301196261851353,6.707487020571333e-05,-7.542407867103453,-9.609701096716504
HKC,1992,8.47411507181957,0.15,5864.745,0.0014449247276428167,2.5576559594662682e-05,-6.539698050371222,-10.573834266767381
INA,1992,203.65311166719002,2.95,187739.786,0.0010847626707489164,1.5713238322323434e-05,-6.826394052553005,-11.061006995664311
JPN,1992,970.463001681801,98.13,125331.3,0.007743181485245912,0.0007829648300145295,-4.8609426312307775,-7.152422779949664
KOR,1992,149.91257318469195,28.06,43848.223,0.0034188973447040706,0.0006399347129757117,-5.678437193723355,-7.35414439778948
MAS,1992,57.2439536498313,1.56,19002.66,0.0030124179272707765,8.209377003009053e-05,-5.805012224595983,-9.407648427088047
MEX,1992,251.40357479003998,8.46,87075.136,0.0028872027807115915,9.715747099148948e-05,-5.847467141519093,-9.239177483486799
NZ,1992,16.2757277182711,0.76,3503.1940000000004,0.0046459681417218394,0.00021694487944430137,-5.371755501798662,-8.435867248467684
PNG,1992,1.2982666679393795,1.0,4836.215999999989,0.00026844679144591194,0.0002067732293181285,-8.222857833314965,-8.483887875749636
PE,1992,19.0212007029306,0.34,22966.822,0.0008282034276632004,1.480396373516545e-05,-7.096251748171199,-11.120615593107953
RP,1992,61.2927802508679,0.5,65020.124,0.000942673998143527,7.689926890942256e-06,-6.966790042266185,-11.77559928152153
RUS,1992,397.045321481443,67.03,148268.576,0.002677879104210477,0.0004520850055240296,-5.922730176791001,-7.701640330495459
SIN,1992,31.559760183215502,0.48,3199.6420000000007,0.0098635285395102,0.00015001678312761237,-4.618911310337971,-8.804763382609543
CT,1992,54.295805330880306,10.71,20868.148,0.0026018506927821435,0.0005132223520745588,-5.951532282251459,-7.574801371856058
THA,1992,129.67213146838094,0.93,57811.025,0.002243034636877325,1.6086896919748438e-05,-6.099925581353164,-11.037505473250627
USA,1992,1681.8603825094594,84.32,256990.608,0.006544442988007793,0.00032810537574198037,-5.029138988206339,-8.022175733669448
VN,1992,20.1605215156926,0.22,70883.488,0.0002844177407817827,3.1036847396674385e-06,-8.16506648229794,-12.68292052663025
AUS,1993,71.7447450237258,7.85,17603.211,0.004075662390442619,0.00044594136831058835,-5.502721995697229,-7.715323075773011
BD,1993,2.45136161494037,1.0,281.684,0.00870252344804948,0.0035500773916871385,-4.744142243878463,-5.6407858752571896
CDA,1993,146.522842217822,14.39,28547.964,0.0051325146065695606,0.0005040639675740099,-5.27215956317761,-7.592807378156839
CHL,1993,31.187582018489397,1.07,13944.934,0.002236481149246701,7.673037391213183e-05,-6.102851563811578,-9.475212918697407
PRC,1993,728.4123789149229,89.56,1218817.059,0.000597638811777513,7.348108507234145e-05,-7.422523980174396,-9.518482530819174
HKC,1993,8.99959926207041,0.15,5928.33599999999,0.0015180649784476495,2.5302209591359235e-05,-6.490318795623338,-10.584618830417487
INA,1993,222.351165967587,3.8,190851.184,0.0011650499688154253,1.9910801286933592e-05,-6.754991301197235,-10.824248195246785
JPN,1993,965.4367811860492,99.62,125707.407,0.007680030988039147,0.0007924751800822684,-4.869131696929766,-7.140349371211451
KOR,1993,161.496099726527,33.03,44335.037,0.0036426291857279158,0.0007450089643547609,-5.615049554297905,-7.202114306966153
MAS,1993,63.16010345492611,1.81,19484.901,0.003241489574667385,9.289244015147934e-05,-5.731722309560663,-9.284068291650758
MEX,1993,251.05939406716297,9.2,88625.44,0.00283281407761883,0.00010380766515799526,-5.8664846876721395,-9.172970744506179
NZ,1993,17.3402907001033,0.85,3564.473,0.00486475579983445,0.00023846442377316367,-5.325738759910378,-8.341290425331861
PNG,1993,1.40211502329633,1.0,4949.053,0.00028330976113942,0.00020205885853313756,-8.168969696587517,-8.50695152412873
PE,1993,20.0699553079053,0.42,23408.135,0.0008573923256981089,1.7942480253125678e-05,-7.061614954507461,-10.928339458207054
RP,1993,61.367532218468114,0.62,66593.90400000001,0.0009215187657186776,9.31016148264862e-06,-6.989487416744136,-11.584404121750683
RUS,1993,362.62728761500006,58.35,148373.584,0.002444015153094907,0.0003932640732059152,-6.014113037571343,-7.841029229747177
SIN,1993,35.3539156327069,0.52,3305.801,0.010694508118518598,0.00015729924457037796,-4.538024929228786,-8.75736055038851
CT,1993,55.948905149032896,11.97,21044.7,0.002658574612564346,0.000568789291365522,-5.929965159750992,-7.472000506365685
THA,1993,134.717448642274,0.95,58337.773,0.00230926622177151,1.6284474897593366e-05,-6.070825457823574,-11.02529836430041
USA,1993,1728.1593806354,88.79,259532.13,0.0066587492679052885,0.0003421156370889416,-5.011823609677838,-7.980361757908298
VN,1993,21.469202985557498,0.27,72300.308,0.0002969448343920955,3.734423925275671e-06,-8.12196417920146,-12.497916988149207
AUS,1994,76.5261776372653,8.42,17798.526,0.004299579506598765,0.00047307288255218433,-5.44923805022737,-7.656261095608324
BD,1994,2.4755046999953096,1.0,289.452,0.008552384160397266,0.00345480425079115,-4.761545185735401,-5.667989480157386
CDA,1994,153.108261861854,13.88,28860.734,0.005305071654167008,0.0004809302493831238,-5.239092000095625,-7.6397883100512205
CHL,1994,32.7009559522352,1.04,14166.346,0.002308355023393838,7.341342644038203e-05,-6.071220119204887,-9.519403717540817
PRC,1994,823.485918763312,92.61,1230020.02599999,0.0006694898467964608,7.529145708396845e-05,-7.308994558300602,-9.494143881334688
HKC,1994,9.54282282967652,0.15,5999.6190000000015,0.0015905714729012822,2.5001587600812645e-05,-6.44366191040574,-10.596571231079864
INA,1994,250.29861363267003,3.22,193917.458,0.0012907482194443266,1.6605003145204184e-05,-6.652533213679163,-11.005806513722503
JPN,1994,975.024209118941,98.3,126053.127,0.007735025955515892,0.0007798299204429891,-4.861996439369216,-7.156434712771267
KOR,1994,181.232690713144,33.75,44820.07,0.004043561081300051,0.0007530108721383077,-5.510629519495738,-7.191430891837927
MAS,1994,70.87974472694441,2.05,19977.508,0.003547977291609364,0.00010261540128027979,-5.641377614890866,-9.184522526548728
MEX,1994,252.20293692463002,10.26,90156.396,0.0027973937303863616,0.00011380224205058065,-5.879067105850451,-9.08104833479142
NZ,1994,18.753010093335604,0.77,3623.272,0.005175711371747858,0.00021251509685168545,-5.2637784861382135,-8.456497528115378
PNG,1994,1.34641915705477,1.0,5065.664000000002,0.0002657932221826733,0.0001974074869553132,-8.232791911699216,-8.530240503845668
PE,1994,22.2761558789477,0.51,23851.405,0.0009339557094832653,2.1382388165393192e-05,-6.97608154111327,-10.752942957698385
RP,1994,62.8494952057593,0.47,68180.8459999999,0.0009218057400719168,6.893431624477065e-06,-6.98917605067196,-11.884941538223831
RUS,1994,317.045922445932,48.81,148349.443,0.002137156136446916,0.0003290204466760283,-6.148279241932321,-8.019390661178551
SIN,1994,37.9177030236948,0.53,3415.7009999999896,0.01110100182179146,0.0001551658063747388,-4.500719920521068,-8.771016294239512
CT,1994,59.8752202294425,11.59,21207.424,0.0028233141483587306,0.0005465067327366115,-5.869843854159761,-7.511963930685944
THA,1994,144.007712480827,1.46,58875.275,0.0024459794452055977,2.4798185656033026e-05,-6.013309645184355,-10.604740066500517
USA,1994,1797.78414084273,91.24,262241.204,0.006855460215331874,0.0003479239669750753,-4.982709832505551,-7.9635265877650845
VN,1994,22.972634058649398,0.3,73651.22,0.0003119111137418959,4.073252282854242e-06,-8.072792302597083,-12.41106879091319
AUS,1995,78.9761735053353,8.46,17993.083,0.004389251886701979,0.00047018067998685946,-5.428596479468952,-7.662393511628766
BD,1995,2.7990903718010003,1.0,297.112,0.00942099400832346,0.0033657341339292926,-4.664814674907374,-5.694109172093819
CDA,1995,157.23296210080798,14.42,29164.153,0.005391309053302799,0.0004944426124770364,-5.2229670565165955,-7.612079465249694
CHL,1995,35.828092211256305,1.01,14380.864,0.00249137271663624,7.023221970529726e-05,-5.994921428589247,-9.563703382066166
PRC,1995,913.6512643939067,95.36,1240920.539,0.0007362689517011102,7.684617749726842e-05,-7.213915082479363,-9.473704829005044
HKC,1995,9.76934925665398,0.15,6084.234,0.0016056826967296095,2.46538841208277e-05,-6.4342062566206435,-10.6105760990639
INA,1995,279.98202143891103,4.13,196934.257,0.0014217029870984357,2.097146561961538e-05,-6.5558998392497525,-10.77234782423782
JPN,1995,1001.0965550310699,101.64,126365.486,0.007922230877433335,0.0008043335503809956,-4.8380824363755615,-7.125496511159486
KOR,1995,202.18060874128201,36.77,45292.5209999999,0.004463885080304593,0.0008118338124742513,-5.411735797893867,-7.116214903189798
MAS,1995,77.07930071960422,2.45,20487.604,0.003762240851570746,0.00011958450583094051,-5.582740527938187,-9.031487274748581
MEX,1995,260.35387104406396,12.15,91663.29,0.0028403286751333494,0.00013255033721787645,-5.863835502824544,-8.928548081151929
NZ,1995,18.835660713179895,0.84,3674.94,0.005125433534474004,0.00022857516041078222,-5.273540165442886,-8.383645472127823
PNG,1995,1.36317069017475,1.0,5187.063,0.00026280203077825546,0.0001927873249274204,-8.24410954391695,-8.55392292002663
PE,1995,22.9317234069315,0.51,24299.168,0.0009437246331615756,2.0988372935237948e-05,-6.965676136531472,-10.77154194332312
RP,1995,65.0309467851754,0.92,69784.087,0.0009318879071266692,1.31835213377514e-05,-6.978298021835175,-11.236542891755445
RUS,1995,303.9090345903,51.59,148227.471,0.0020502881992117373,0.0003480461459131284,-6.189774910731628,-7.963175483782182
SIN,1995,41.268142802507796,0.52,3525.9640000000004,0.011704073780250675,0.00014747739908858967,-4.447818311435014,-8.821835620442817
CT,1995,63.373432587742215,11.61,21356.025,0.0029674732347308177,0.0005436404948954685,-5.820044450988417,-7.517222384540796
THA,1995,157.64966616648903,2.13,59467.272,0.0026510324227835614,3.5818021045256624e-05,-5.932806121352619,-10.23705941005899
USA,1995,1846.0418292040506,95.19,265163.74100000004,0.006961893893343624,0.0003589857332718804,-4.967303730538733,-7.932227910455405
VN,1995,25.300228835089413,0.27,74910.462,0.00033773959150177734,3.6043029610470167e-06,-7.993235398766027,-12.533382159307553
AUS,1996,79.6588891613166,8.42,18189.274,0.004379443025670875,0.0004629101744247736,-5.430833725768535,-7.677977530421844
BD,1996,2.82577153053994,1.0,304.62,0.009276382150022782,0.0032827785437594377,-4.680283662720466,-5.719065098187358
CDA,1996,159.77883492990705,14.74,29457.82,0.005423987074736252,0.0005003764704923854,-5.2169241113232365,-7.600149801875169
CHL,1996,33.3039235587485,1.18,14587.367,0.002283066132410907,8.089191147381154e-05,-6.082235944525549,-9.422396720680645
PRC,1996,1004.3619649375901,101.24,1251636.178,0.0008024392252247522,8.088612472177997e-05,-7.127854437635063,-9.422468260083274
HKC,1996,10.1853808013455,0.1,6185.584,0.0016466320401348523,1.616662226234419e-05,-6.409023264929699,-11.03256179535184
INA,1996,320.427453918957,4.11,199901.23100000003,0.0016029288680016029,2.0560153529019538e-05,-6.4359227806364805,-10.792155650040426
JPN,1996,1030.80481815758,98.8,126644.099,0.008139382934514619,0.0007801389940797794,-4.811040908411837,-7.156038456617753
KOR,1996,208.494772581082,38.9,45751.023,0.004557160887551782,0.0008502542118019961,-5.391055461738413,-7.069975180485009
MAS,1996,89.4975302432003,3.22,21017.619,0.004258214512462154,0.00015320479451073885,-5.458905335089781,-8.783735005385482
MEX,1996,293.232900117523,13.2,93147.045,0.0031480644406650044,0.00014171141983087063,-5.760967478285477,-8.861717822906849
NZ,1996,18.370200873742398,0.81,3717.352,0.004941743712659549,0.00021789704068917877,-5.310037031793317,-8.431487897156044
PNG,1996,1.6368965332297298,1.0,5314.258000000002,0.00030801977119472357,0.00018817302434319142,-8.08534658486027,-8.578148676138563
PE,1996,23.5341181852949,0.58,24753.825,0.0009507265315681475,2.343072232271174e-05,-6.958284095585572,-10.661462476952135
RP,1996,68.27927830392791,0.92,71401.743,0.0009562690690047708,1.2884839519954016e-05,-6.952471231579459,-11.25945916873347
RUS,1996,292.4970393098,49.25,148020.851999999,0.0019760529368511,0.0003327233922420629,-6.226653890110901,-8.008199067095708
SIN,1996,42.839116612653505,0.53,3638.177,0.011774885227588846,0.00014567735434532184,-4.441786386253372,-8.834116283436616
CT,1996,67.06057399606749,12.42,21488.994,0.003120693969948872,0.0005779702856262141,-5.769699875628136,-7.455988099564569
THA,1996,163.14949753281,2.13,60130.19,0.002713270946471481,3.5423137695058e-05,-5.909600380601063,-10.248145344127678
USA,1996,1915.6837815649496,95.54,268335.00800000003,0.007139149661623538,0.0003560474673509615,-4.942161604733727,-7.940446500745089
VN,1996,28.00536659634561,0.31,76068.739,0.0003681586807472332,4.0752614553003175e-06,-7.90699651505165,-12.410575652519771
AUS,1997,79.96087484346751,8.83,18387.205,0.004348723737156762,0.00048022524358650484,-5.437872870686979,-7.641255306657308
BD,1997,3.2725765467921097,1.0,311.962,0.010490305058924195,0.0032055186208576687,-4.5573037760697765,-5.742881385520089
CDA,1997,166.61743311059402,15.55,29742.378,0.0056020212341660785,0.0005228230237676355,-5.1846278116897695,-7.556267537842603
CHL,1997,35.12443924807991,1.17,14786.227,0.0023754835664351634,7.912769092480454e-05,-6.04255425530054,-9.444447669549875
PRC,1997,1097.0723001626,108.91,1261996.017,0.0008693151843462592,8.629979693509603e-05,-7.047804800706075,-9.357683312889293
HKC,1997,10.7048016831073,1.0,6299.91199999999,0.0016991986051721542,0.00015873237594429915,-6.377598547790253,-8.748290944028097
INA,1997,350.892670965075,3.82,202826.444,0.0017300144105720013,1.8833836085002803e-05,-6.359625540696737,-10.879855514057377
JPN,1997,1041.07876100996,104.55,126892.745,0.00820439940053279,0.0008239241731274708,-4.803084756323079,-7.101432055192724
KOR,1997,220.301418590038,42.55,46196.056,0.004768836079643639,0.0009210743012347201,-5.345653012317248,-6.989969850441027
MAS,1997,97.90525688281778,2.96,21562.79,0.004540472586470386,0.00013727351608952272,-5.39472417841007,-8.893535154622668
MEX,1997,313.349549817531,14.25,94611.008,0.0033119777121234243,0.0001506167231618545,-5.7102097719130995,-8.80077220519195
NZ,1997,18.364818755304306,0.76,3752.355,0.004894211436632276,0.00020253947187832708,-5.319702111659852,-8.504575767556735
PNG,1997,1.61911852526725,1.0,5446.633000000002,0.0002972696205650811,0.0001835996660689273,-8.120871017624458,-8.602752898576231
PE,1997,25.13499558615889,0.61,25210.957,0.0009969869682518952,2.419582882157151e-05,-6.9107728590488495,-10.629330302402778
RP,1997,70.10634014163672,0.98,73030.879,0.0009599547629932911,1.3418981305154495e-05,-6.948624396494651,-11.218840338008768
RUS,1997,296.591751591428,48.5,147730.02,0.002007660674461616,0.00032830158690833457,-6.210785078254441,-8.021577899754323
SIN,1997,44.368808708424794,0.38,3752.131,0.011824962590172038,0.00010127578168246258,-4.43754250823096,-9.19766325049047
CT,1997,71.49887791890289,16.06,21608.3089999999,0.0033088603980488815,0.000743232614824236,-5.711151439494461,-7.204501487110747
THA,1997,163.462438372156,2.1,60846.588,0.0026864684404679516,3.451302807644695e-05,-5.919527795317237,-10.274173679805228
USA,1997,2000.87838377383,98.49,271713.634,0.007363923386243584,0.00036247721010569526,-4.911162419488948,-7.922548954319807
VN,1997,32.8949907865073,0.31,77133.212,0.0004264698686022216,4.019021015227526e-06,-7.759968841588674,-12.424472213541604
AUS,1998,84.7008214309713,8.94,18587.027,0.0045569859790364165,0.00048098063235180107,-5.391093843502049,-7.639683554050056
BD,1998,2.96467485616606,1.0,319.135,0.00928972020043574,0.003133470161530387,-4.678846844969942,-5.765614210754205
CDA,1998,173.670405569286,15.93,30022.078,0.005784756323972178,0.0005306095067769792,-5.152529041268223,-7.54148419938952
CHL,1998,35.793709038094306,1.17,14977.736,0.002389794361316978,7.811594489314004e-05,-6.036547958030449,-9.457316361993062
PRC,1998,1183.05659145952,114.59,1271982.3490000002,0.0009300888431271147,9.008772809629608e-05,-6.9802304461354865,-9.31472660577524
HKC,1998,10.0750652416059,1.0,6416.996,0.0015700594548611064,0.00015583615760396296,-6.456641791000662,-8.76670537440608
INA,1998,284.383772177133,2.7,205724.597,0.001382351825324674,1.3124342151463784e-05,-6.583969009100503,-11.24104187253596
JPN,1998,1006.40771148464,93.55,127117.436,0.007917149237376374,0.0007359336605876789,-4.8387240827271825,-7.214370578368896
KOR,1998,216.01122291694801,39.9,46620.698,0.004633375993575816,0.0008558430420754318,-5.374469520309408,-7.063423560696822
MAS,1998,91.98634984087307,1.9,22114.647,0.0041595215081151,8.59159090353104e-05,-5.482355233412229,-9.362141541985908
MEX,1998,328.0331423085629,14.22,96056.313,0.003415008676301816,0.00014803816173956209,-5.679575245317863,-8.818040467846016
NZ,1998,17.90169444535589,0.76,3783.976,0.004730921772589438,0.00020084693983259935,-5.353635217538646,-8.512967433358702
PNG,1998,1.5683517633110098,1.0,5581.767,0.0002809776479940868,0.00017915473720060332,-8.177235436299389,-8.627260671913717
PE,1998,24.2358568633543,0.63,25658.07,0.0009445705333002171,2.455367843333501e-05,-6.9647801958859095,-10.614648880596059
RP,1998,73.43149862207841,0.88,74672.009,0.0009833872103545305,1.1784871088710095e-05,-6.924507608608398,-11.34869396022658
RUS,1998,280.872502573032,43.82,147360.613,0.0019060215403218497,0.00029736575539353923,-6.262737172490875,-8.120547677193725
SIN,1998,44.444691319163596,0.5,3860.7209999999895,0.01151201843364587,0.00012950948799460033,-4.464363708143499,-8.951756413140961
CT,1998,71.52965792617239,16.97,21721.513,0.003293032945088696,0.0007812531290983275,-5.715946271055904,-7.1546113516758245
THA,1998,154.66472830790903,1.81,61585.103,0.002511398386520666,2.9390224450870855e-05,-5.986915554871723,-10.434848440581634
USA,1998,2049.8904326155803,98.66,275175.309,0.007449398131194904,0.00035853507481661443,-4.899622037613249,-7.933484065007147
VN,1998,36.1902810461587,0.31,78115.712,0.0004632906763514964,3.968471797325485e-06,-7.677155890174353,-12.4371294750741
AUS,1999,85.32063300180161,8.17,18788.187,0.004541185001075495,0.0004348477051032119,-5.394567287534213,-7.740514691387034
BD,1999,3.02891765598127,1.0,326.214,0.009285063350994348,0.0030654723586357423,-4.679348261261127,-5.787553607720879
CDA,1999,190.166742248583,16.24,30302.511,0.0062756100393324835,0.0005359291842184299,-5.071084581266094,-7.531508524617422
CHL,1999,35.99172124044561,1.29,15162.801,0.0023736855242277206,8.507662931143132e-05,-6.043311458196047,-9.37195818628927
PRC,1999,1273.7672920031998,123.95,1281514.833,0.0009939543883556437,9.672147119033775e-05,-6.913819239326692,-9.243675140955204
HKC,1999,10.327608912944,1.0,6522.46099999999,0.001583391439664264,0.00015331636325613927,-6.448186251541754,-8.783007037690592
INA,1999,298.091856041902,2.89,208615.171,0.0014289078527366641,1.3853259023045836e-05,-6.550844865852786,-11.18699004448847
JPN,1999,985.0635162714732,94.19,127326.063,0.00773654264540853,0.0007397542795303425,-4.861800377814422,-7.20919248159715
KOR,1999,242.343631604648,41.04,47016.95200000001,0.005154388391758104,0.0008728766594652922,-5.267906812245803,-7.043716295651044
MAS,1999,104.93690818218799,2.77,22661.293,0.004630667287263263,0.00012223486100285626,-5.375054298749584,-9.009566273655103
MEX,1999,323.203327934097,15.27,97484.823,0.0033154220112201157,0.00015663976740256275,-5.709170359911239,-8.761561864100422
NZ,1999,18.605148278322503,0.78,3818.128,0.004872845613955976,0.00020428859378208378,-5.324077197552473,-8.495976888428201
PNG,1999,1.4222187872382197,1.0,5716.166,0.00024880641801484064,0.00017494243519170017,-8.298835401552374,-8.651053579915681
