Economy,Year,SteelProduction
AUS,1990,6.68
BD,1990,1.0
CDA,1990,12.28
CHL,1990,0.77
PRC,1990,66.35
HKC,1990,0.15
INA,1990,2.89
JPN,1990,110.34
KOR,1990,23.13
MAS,1990,1.1
MEX,1990,8.73
NZ,1990,0.72
PNG,1990,1.0
PE,1990,0.27
RP,1990,0.6
RUS,1990,67.03
SIN,1990,0.49
CT,1990,9.75
THA,1990,0.69
USA,1990,89.73
VN,1990,0.1
AUS,1991,6.14
BD,1991,1.0
CDA,1991,12.99
CHL,1991,0.81
PRC,1991,71.0
HKC,1991,0.15
INA,1991,3.09
JPN,1991,109.65
KOR,1991,26.0
MAS,1991,1.13
MEX,1991,7.96
NZ,1991,0.81
PNG,1991,1.0
PE,1991,0.4
RP,1991,0.61
RUS,1991,67.03
SIN,1991,0.51
CT,1991,10.97
THA,1991,0.71
USA,1991,79.74
VN,1991,0.18
AUS,1992,6.8
BD,1992,1.0
CDA,1992,13.83
CHL,1992,1.01
PRC,1992,80.94
HKC,1992,0.15
INA,1992,2.95
JPN,1992,98.13
KOR,1992,28.06
MAS,1992,1.56
MEX,1992,8.46
NZ,1992,0.76
PNG,1992,1.0
PE,1992,0.34
RP,1992,0.5
RUS,1992,67.03
SIN,1992,0.48
CT,1992,10.71
THA,1992,0.93
USA,1992,84.32
VN,1992,0.22
AUS,1993,7.85
BD,1993,1.0
CDA,1993,14.39
CHL,1993,1.07
PRC,1993,89.56
HKC,1993,0.15
INA,1993,3.8
JPN,1993,99.62
KOR,1993,33.03
MAS,1993,1.81
MEX,1993,9.2
NZ,1993,0.85
PNG,1993,1.0
PE,1993,0.42
RP,1993,0.62
RUS,1993,58.35
SIN,1993,0.52
CT,1993,11.97
THA,1993,0.95
USA,1993,88.79
VN,1993,0.27
AUS,1994,8.42
BD,1994,1.0
CDA,1994,13.88
CHL,1994,1.04
PRC,1994,92.61
HKC,1994,0.15
INA,1994,3.22
JPN,1994,98.3
KOR,1994,33.75
MAS,1994,2.05
MEX,1994,10.26
NZ,1994,0.77
PNG,1994,1.0
PE,1994,0.51
RP,1994,0.47
RUS,1994,48.81
SIN,1994,0.53
CT,1994,11.59
THA,1994,1.46
USA,1994,91.24
VN,1994,0.3
AUS,1995,8.46
BD,1995,1.0
CDA,1995,14.42
CHL,1995,1.01
PRC,1995,95.36
HKC,1995,0.15
INA,1995,4.13
JPN,1995,101.64
KOR,1995,36.77
MAS,1995,2.45
MEX,1995,12.15
NZ,1995,0.84
PNG,1995,1.0
PE,1995,0.51
RP,1995,0.92
RUS,1995,51.59
SIN,1995,0.52
CT,1995,11.61
THA,1995,2.13
USA,1995,95.19
VN,1995,0.27
AUS,1996,8.42
BD,1996,1.0
CDA,1996,14.74
CHL,1996,1.18
PRC,1996,101.24
HKC,1996,0.1
INA,1996,4.11
JPN,1996,98.8
KOR,1996,38.9
MAS,1996,3.22
MEX,1996,13.2
NZ,1996,0.81
PNG,1996,1.0
PE,1996,0.58
RP,1996,0.92
RUS,1996,49.25
SIN,1996,0.53
CT,1996,12.42
THA,1996,2.13
USA,1996,95.54
VN,1996,0.31
AUS,1997,8.83
BD,1997,1.0
CDA,1997,15.55
CHL,1997,1.17
PRC,1997,108.91
HKC,1997,1.0
INA,1997,3.82
JPN,1997,104.55
KOR,1997,42.55
MAS,1997,2.96
MEX,1997,14.25
NZ,1997,0.76
PNG,1997,1.0
PE,1997,0.61
RP,1997,0.98
RUS,1997,48.5
SIN,1997,0.38
CT,1997,16.06
THA,1997,2.1
USA,1997,98.49
VN,1997,0.31
AUS,1998,8.94
BD,1998,1.0
CDA,1998,15.93
CHL,1998,1.17
PRC,1998,114.59
HKC,1998,1.0
INA,1998,2.7
JPN,1998,93.55
KOR,1998,39.9
MAS,1998,1.9
MEX,1998,14.22
NZ,1998,0.76
PNG,1998,1.0
PE,1998,0.63
RP,1998,0.88
RUS,1998,43.82
SIN,1998,0.5
CT,1998,16.97
THA,1998,1.81
USA,1998,98.66
VN,1998,0.31
AUS,1999,8.17
BD,1999,1.0
CDA,1999,16.24
CHL,1999,1.29
PRC,1999,123.95
HKC,1999,1.0
INA,1999,2.89
JPN,1999,94.19
KOR,1999,41.04
MAS,1999,2.77
MEX,1999,15.27
NZ,1999,0.78
PNG,1999,1.0
PE,1999,0.56
RP,1999,0.53
RUS,1999,51.51
SIN,1999,0.59
CT,1999,15.44
THA,1999,1.53
USA,1999,97.43
VN,1999,0.31
AUS,2000,7.13
BD,2000,1.0
CDA,2000,16.6
CHL,2000,1.35
PRC,2000,128.5
HKC,2000,1.0
INA,2000,2.85
JPN,2000,106.44
KOR,2000,43.11
MAS,2000,3.65
MEX,2000,15.63
NZ,2000,0.7
PNG,2000,1.0
PE,2000,0.75
RP,2000,0.43
RUS,2000,59.14
SIN,2000,0.6
CT,2000,16.9
THA,2000,2.1
USA,2000,101.82
VN,2000,0.31
AUS,2001,7.03
BD,2001,1.0
CDA,2001,15.28
CHL,2001,1.25
PRC,2001,151.63
HKC,2001,1.0
INA,2001,2.78
JPN,2001,102.87
KOR,2001,43.85
MAS,2001,4.1
MEX,2001,13.3
NZ,2001,0.83
PNG,2001,1.0
PE,2001,0.69
RP,2001,0.5
RUS,2001,58.97
SIN,2001,0.46
CT,2001,17.26
THA,2001,2.13
USA,2001,90.1
VN,2001,0.32
AUS,2002,7.53
BD,2002,1.0
CDA,2002,16.0
CHL,2002,1.28
PRC,2002,182.25
HKC,2002,1.0
INA,2002,2.46
JPN,2002,107.75
KOR,2002,45.39
MAS,2002,4.72
MEX,2002,14.01
NZ,2002,0.77
PNG,2002,1.0
PE,2002,0.61
RP,2002,0.55
RUS,2002,59.78
SIN,2002,0.46
CT,2002,18.23
THA,2002,2.54
USA,2002,91.59
VN,2002,0.41
AUS,2003,7.54
BD,2003,1.0
CDA,2003,15.93
CHL,2003,1.38
PRC,2003,222.34
HKC,2003,1.0
INA,2003,2.04
JPN,2003,110.51
KOR,2003,46.31
MAS,2003,3.96
MEX,2003,15.16
NZ,2003,0.85
PNG,2003,1.0
PE,2003,0.67
RP,2003,0.5
RUS,2003,61.45
SIN,2003,0.56
CT,2003,18.83
THA,2003,3.55
USA,2003,93.68
VN,2003,0.54
AUS,2004,7.41
BD,2004,1.0
CDA,2004,16.31
CHL,2004,1.58
PRC,2004,272.8
HKC,2004,1.0
INA,2004,3.68
JPN,2004,112.72
KOR,2004,47.52
MAS,2004,5.7
MEX,2004,16.74
NZ,2004,0.89
PNG,2004,1.0
PE,2004,0.73
RP,2004,0.4
RUS,2004,65.58
SIN,2004,0.61
CT,2004,19.6
THA,2004,4.53
USA,2004,99.68
VN,2004,0.69
AUS,2005,7.76
BD,2005,1.0
CDA,2005,15.33
CHL,2005,1.54
PRC,2005,355.79
HKC,2005,1.0
INA,2005,3.68
JPN,2005,112.47
KOR,2005,47.82
MAS,2005,5.3
MEX,2005,16.2
NZ,2005,0.89
PNG,2005,1.0
PE,2005,0.79
RP,2005,0.47
RUS,2005,66.15
SIN,2005,0.57
CT,2005,18.94
THA,2005,5.16
USA,2005,94.9
VN,2005,0.89
AUS,2006,7.88
BD,2006,1.0
CDA,2006,15.49
CHL,2006,1.61
PRC,2006,421.02
HKC,2006,1.0
INA,2006,3.76
JPN,2006,116.23
KOR,2006,48.46
MAS,2006,5.83
MEX,2006,16.45
NZ,2006,0.81
PNG,2006,1.0
PE,2006,0.9
RP,2006,0.56
RUS,2006,70.83
SIN,2006,0.61
CT,2006,20.0
THA,2006,4.91
USA,2006,98.19
VN,2006,1.87
AUS,2007,7.94
BD,2007,1.0
CDA,2007,15.57
CHL,2007,1.68
PRC,2007,489.71
HKC,2007,1.0
INA,2007,4.16
JPN,2007,120.2
KOR,2007,51.52
MAS,2007,6.9
MEX,2007,17.57
NZ,2007,0.85
PNG,2007,1.0
PE,2007,0.88
RP,2007,0.72
RUS,2007,72.39
SIN,2007,0.64
CT,2007,20.9
THA,2007,5.57
USA,2007,98.1
VN,2007,2.02
AUS,2008,7.63
BD,2008,1.0
CDA,2008,14.95
CHL,2008,1.55
PRC,2008,512.34
HKC,2008,1.0
INA,2008,3.92
JPN,2008,118.74
KOR,2008,53.63
MAS,2008,6.42
MEX,2008,17.21
NZ,2008,0.8
PNG,2008,1.0
PE,2008,1.1
RP,2008,0.71
RUS,2008,68.51
SIN,2008,0.76
CT,2008,19.88
THA,2008,5.21
USA,2008,91.9
VN,2008,2.25
AUS,2009,5.25
BD,2009,1.0
CDA,2009,9.29
CHL,2009,1.31
PRC,2009,577.07
HKC,2009,1.0
INA,2009,3.5
JPN,2009,87.53
KOR,2009,48.57
MAS,2009,5.35
MEX,2009,14.13
NZ,2009,0.77
PNG,2009,1.0
PE,2009,0.72
RP,2009,0.82
RUS,2009,60.01
SIN,2009,0.66
CT,2009,15.81
THA,2009,3.65
USA,2009,59.38
VN,2009,2.7
AUS,2010,7.3
BD,2010,1.0
CDA,2010,13.01
CHL,2010,1.01
PRC,2010,638.74
HKC,2010,1.0
INA,2010,3.66
JPN,2010,109.6
KOR,2010,58.91
MAS,2010,5.69
MEX,2010,16.87
NZ,2010,0.85
PNG,2010,1.0
PE,2010,0.88
RP,2010,1.05
RUS,2010,66.94
SIN,2010,0.73
CT,2010,19.76
THA,2010,4.15
USA,2010,80.5
VN,2010,4.31
AUS,2011,6.4
BD,2011,1.0
CDA,2011,12.89
CHL,2011,1.62
PRC,2011,701.97
HKC,2011,1.0
INA,2011,3.62
JPN,2011,107.6
KOR,2011,68.52
MAS,2011,5.94
MEX,2011,18.11
NZ,2011,0.84
PNG,2011,1.0
PE,2011,0.88
RP,2011,1.2
RUS,2011,68.85
SIN,2011,0.75
CT,2011,20.18
THA,2011,4.24
USA,2011,86.4
VN,2011,4.9
AUS,2012,4.89
BD,2012,1.0
CDA,2012,13.51
CHL,2012,1.67
PRC,2012,731.04
HKC,2012,1.0
INA,2012,2.25
JPN,2012,107.23
KOR,2012,69.07
MAS,2012,5.61
MEX,2012,18.07
NZ,2012,0.91
PNG,2012,1.0
PE,2012,0.98
RP,2012,1.26
RUS,2012,70.21
SIN,2012,0.69
CT,2012,20.66
THA,2012,3.33
USA,2012,88.7
VN,2012,5.3
AUS,2013,4.69
BD,2013,1.0
CDA,2013,12.42
CHL,2013,1.32
PRC,2013,822.0
HKC,2013,1.0
INA,2013,2.64
JPN,2013,110.6
KOR,2013,66.06
MAS,2013,4.69
MEX,2013,18.24
NZ,2013,0.9
PNG,2013,1.0
PE,2013,1.07
RP,2013,1.31
RUS,2013,69.01
SIN,2013,0.43
CT,2013,22.28
THA,2013,3.58
USA,2013,86.88
VN,2013,5.47
AUS,2014,4.61
BD,2014,1.0
CDA,2014,12.73
CHL,2014,1.08
PRC,2014,822.31
HKC,2014,1.0
INA,2014,4.43
JPN,2014,110.67
KOR,2014,71.54
MAS,2014,4.32
MEX,2014,18.93
NZ,2014,0.86
PNG,2014,1.0
PE,2014,1.08
RP,2014,1.2
RUS,2014,71.46
SIN,2014,0.54
CT,2014,23.12
THA,2014,4.1
USA,2014,88.17
VN,2014,5.85
AUS,2015,4.93
BD,2015,1.0
CDA,2015,12.47
CHL,2015,1.11
PRC,2015,803.83
HKC,2015,1.0
INA,2015,4.85
JPN,2015,105.13
KOR,2015,69.67
MAS,2015,3.78
MEX,2015,18.22
NZ,2015,0.79
PNG,2015,1.0
PE,2015,1.08
RP,2015,0.97
RUS,2015,70.9
SIN,2015,0.5
CT,2015,21.39
THA,2015,3.72
USA,2015,78.85
VN,2015,5.65
AUS,2016,5.26
BD,2016,1.0
CDA,2016,12.65
CHL,2016,1.15
PRC,2016,807.61
HKC,2016,1.0
INA,2016,4.75
JPN,2016,104.78
KOR,2016,68.58
MAS,2016,2.76
MEX,2016,18.82
NZ,2016,0.58
PNG,2016,1.0
PE,2016,1.17
RP,2016,1.08
RUS,2016,70.45
SIN,2016,0.52
CT,2016,21.75
THA,2016,3.83
USA,2016,78.48
VN,2016,7.81
AUS,2017,5.33
BD,2017,1.0
CDA,2017,13.21
CHL,2017,1.16
PRC,2017,870.85
HKC,2017,1.0
INA,2017,5.2
JPN,2017,104.66
KOR,2017,71.03
MAS,2017,3.21
MEX,2017,19.95
NZ,2017,0.66
PNG,2017,1.0
PE,2017,1.21
RP,2017,1.38
RUS,2017,71.49
SIN,2017,0.6
CT,2017,22.44
THA,2017,6.76
USA,2017,81.61
VN,2017,11.47
AUS,2018,5.69
BD,2018,1.0
CDA,2018,13.44
CHL,2018,1.15
PRC,2018,928.26
HKC,2018,1.0
INA,2018,6.18
JPN,2018,104.32
KOR,2018,72.46
MAS,2018,4.11
MEX,2018,20.2
NZ,2018,0.65
PNG,2018,1.0
PE,2018,1.22
RP,2018,1.47
RUS,2018,72.04
SIN,2018,0.62
CT,2018,23.24
THA,2018,6.4
USA,2018,86.61
VN,2018,15.47
AUS,2019,
BD,2019,
CDA,2019,
CHL,2019,
PRC,2019,
HKC,2019,
INA,2019,
JPN,2019,
KOR,2019,
MAS,2019,
MEX,2019,
NZ,2019,
PNG,2019,
PE,2019,
RP,2019,
RUS,2019,
SIN,2019,
CT,2019,
THA,2019,
USA,2019,
VN,2019,
AUS,2020,
BD,2020,
CDA,2020,
CHL,2020,
PRC,2020,
HKC,2020,
INA,2020,
JPN,2020,
KOR,2020,
MAS,2020,
MEX,2020,
NZ,2020,
PNG,2020,
PE,2020,
RP,2020,
RUS,2020,
SIN,2020,
CT,2020,
THA,2020,
USA,2020,
VN,2020,
AUS,2021,
BD,2021,
CDA,2021,
CHL,2021,
PRC,2021,
HKC,2021,
INA,2021,
JPN,2021,
KOR,2021,
MAS,2021,
MEX,2021,
NZ,2021,
PNG,2021,
PE,2021,
RP,2021,
RUS,2021,
SIN,2021,
CT,2021,
THA,2021,
USA,2021,
VN,2021,
AUS,2022,
BD,2022,
CDA,2022,
CHL,2022,
PRC,2022,
HKC,2022,
INA,2022,
JPN,2022,
KOR,2022,
MAS,2022,
MEX,2022,
NZ,2022,
PNG,2022,
PE,2022,
RP,2022,
RUS,2022,
SIN,2022,
CT,2022,
THA,2022,
USA,2022,
VN,2022,
AUS,2023,
BD,2023,
CDA,2023,
CHL,2023,
PRC,2023,
HKC,2023,
INA,2023,
JPN,2023,
KOR,2023,
MAS,2023,
MEX,2023,
NZ,2023,
PNG,2023,
PE,2023,
RP,2023,
RUS,2023,
SIN,2023,
CT,2023,
THA,2023,
USA,2023,
VN,2023,
AUS,2024,
BD,2024,
CDA,2024,
CHL,2024,
PRC,2024,
HKC,2024,
INA,2024,
JPN,2024,
KOR,2024,
MAS,2024,
MEX,2024,
NZ,2024,
PNG,2024,
PE,2024,
RP,2024,
RUS,2024,
SIN,2024,
CT,2024,
THA,2024,
USA,2024,
VN,2024,
AUS,2025,
BD,2025,
CDA,2025,
CHL,2025,
PRC,2025,
HKC,2025,
INA,2025,
JPN,2025,
KOR,2025,
MAS,2025,
MEX,2025,
NZ,2025,
PNG,2025,
PE,2025,
RP,2025,
RUS,2025,
SIN,2025,
CT,2025,
THA,2025,
USA,2025,
VN,2025,
AUS,2026,
BD,2026,
CDA,2026,
CHL,2026,
PRC,2026,
HKC,2026,
INA,2026,
JPN,2026,
KOR,2026,
MAS,2026,
MEX,2026,
NZ,2026,
PNG,2026,
PE,2026,
RP,2026,
RUS,2026,
SIN,2026,
CT,2026,
THA,2026,
USA,2026,
VN,2026,
AUS,2027,
BD,2027,
CDA,2027,
CHL,2027,
PRC,2027,
HKC,2027,
INA,2027,
JPN,2027,
KOR,2027,
MAS,2027,
MEX,2027,
NZ,2027,
PNG,2027,
PE,2027,
RP,2027,
RUS,2027,
SIN,2027,
CT,2027,
THA,2027,
USA,2027,
VN,2027,
AUS,2028,
BD,2028,
CDA,2028,
CHL,2028,
PRC,2028,
HKC,2028,
INA,2028,
JPN,2028,
KOR,2028,
MAS,2028,
MEX,2028,
NZ,2028,
PNG,2028,
PE,2028,
RP,2028,
RUS,2028,
SIN,2028,
CT,2028,
THA,2028,
USA,2028,
VN,2028,
AUS,2029,
BD,2029,
CDA,2029,
CHL,2029,
PRC,2029,
HKC,2029,
INA,2029,
JPN,2029,
KOR,2029,
MAS,2029,
MEX,2029,
NZ,2029,
PNG,2029,
PE,2029,
RP,2029,
RUS,2029,
SIN,2029,
CT,2029,
THA,2029,
USA,2029,
VN,2029,
AUS,2030,
BD,2030,
CDA,2030,
CHL,2030,
PRC,2030,
HKC,2030,
INA,2030,
JPN,2030,
KOR,2030,
MAS,2030,
MEX,2030,
NZ,2030,
PNG,2030,
PE,2030,
RP,2030,
RUS,2030,
SIN,2030,
CT,2030,
THA,2030,
USA,2030,
VN,2030,
AUS,2031,
BD,2031,
CDA,2031,
CHL,2031,
PRC,2031,
HKC,2031,
INA,2031,
JPN,2031,
KOR,2031,
MAS,2031,
MEX,2031,
NZ,2031,
PNG,2031,
PE,2031,
RP,2031,
RUS,2031,
SIN,2031,
CT,2031,
THA,2031,
USA,2031,
VN,2031,
AUS,2032,
BD,2032,
CDA,2032,
CHL,2032,
PRC,2032,
HKC,2032,
INA,2032,
JPN,2032,
KOR,2032,
MAS,2032,
MEX,2032,
NZ,2032,
PNG,2032,
PE,2032,
RP,2032,
RUS,2032,
SIN,2032,
CT,2032,
THA,2032,
USA,2032,
VN,2032,
AUS,2033,
BD,2033,
CDA,2033,
CHL,2033,
PRC,2033,
HKC,2033,
INA,2033,
JPN,2033,
KOR,2033,
MAS,2033,
MEX,2033,
NZ,2033,
PNG,2033,
PE,2033,
RP,2033,
RUS,2033,
SIN,2033,
CT,2033,
THA,2033,
USA,2033,
VN,2033,
AUS,2034,
BD,2034,
CDA,2034,
CHL,2034,
PRC,2034,
HKC,2034,
INA,2034,
JPN,2034,
KOR,2034,
MAS,2034,
MEX,2034,
NZ,2034,
PNG,2034,
PE,2034,
RP,2034,
RUS,2034,
SIN,2034,
CT,2034,
THA,2034,
USA,2034,
VN,2034,
AUS,2035,
BD,2035,
CDA,2035,
CHL,2035,
PRC,2035,
HKC,2035,
INA,2035,
JPN,2035,
KOR,2035,
MAS,2035,
MEX,2035,
NZ,2035,
PNG,2035,
PE,2035,
RP,2035,
RUS,2035,
SIN,2035,
CT,2035,
THA,2035,
USA,2035,
VN,2035,
AUS,2036,
BD,2036,
CDA,2036,
CHL,2036,
PRC,2036,
HKC,2036,
INA,2036,
JPN,2036,
KOR,2036,
MAS,2036,
MEX,2036,
NZ,2036,
PNG,2036,
PE,2036,
RP,2036,
RUS,2036,
SIN,2036,
CT,2036,
THA,2036,
USA,2036,
VN,2036,
AUS,2037,
BD,2037,
CDA,2037,
CHL,2037,
PRC,2037,
HKC,2037,
INA,2037,
JPN,2037,
KOR,2037,
MAS,2037,
MEX,2037,
NZ,2037,
PNG,2037,
PE,2037,
RP,2037,
RUS,2037,
SIN,2037,
CT,2037,
THA,2037,
USA,2037,
VN,2037,
AUS,2038,
BD,2038,
CDA,2038,
CHL,2038,
PRC,2038,
HKC,2038,
INA,2038,
JPN,2038,
KOR,2038,
MAS,2038,
MEX,2038,
NZ,2038,
PNG,2038,
PE,2038,
RP,2038,
RUS,2038,
SIN,2038,
CT,2038,
THA,2038,
USA,2038,
VN,2038,
AUS,2039,
BD,2039,
CDA,2039,
CHL,2039,
PRC,2039,
HKC,2039,
INA,2039,
JPN,2039,
KOR,2039,
MAS,2039,
MEX,2039,
NZ,2039,
PNG,2039,
PE,2039,
RP,2039,
RUS,2039,
SIN,2039,
CT,2039,
THA,2039,
USA,2039,
VN,2039,
AUS,2040,
BD,2040,
CDA,2040,
CHL,2040,
PRC,2040,
HKC,2040,
INA,2040,
JPN,2040,
KOR,2040,
MAS,2040,
MEX,2040,
NZ,2040,
PNG,2040,
PE,2040,
RP,2040,
RUS,2040,
SIN,2040,
CT,2040,
THA,2040,
USA,2040,
VN,2040,
AUS,2041,
BD,2041,
CDA,2041,
CHL,2041,
PRC,2041,
HKC,2041,
INA,2041,
JPN,2041,
KOR,2041,
MAS,2041,
MEX,2041,
NZ,2041,
PNG,2041,
PE,2041,
RP,2041,
RUS,2041,
SIN,2041,
CT,2041,
THA,2041,
USA,2041,
VN,2041,
AUS,2042,
BD,2042,
CDA,2042,
CHL,2042,
PRC,2042,
HKC,2042,
INA,2042,
JPN,2042,
KOR,2042,
MAS,2042,
MEX,2042,
NZ,2042,
PNG,2042,
PE,2042,
RP,2042,
RUS,2042,
SIN,2042,
CT,2042,
THA,2042,
USA,2042,
VN,2042,
AUS,2043,
BD,2043,
CDA,2043,
CHL,2043,
PRC,2043,
HKC,2043,
INA,2043,
JPN,2043,
KOR,2043,
MAS,2043,
MEX,2043,
NZ,2043,
PNG,2043,
PE,2043,
RP,2043,
RUS,2043,
SIN,2043,
CT,2043,
THA,2043,
USA,2043,
VN,2043,
AUS,2044,
BD,2044,
CDA,2044,
CHL,2044,
PRC,2044,
HKC,2044,
INA,2044,
JPN,2044,
KOR,2044,
MAS,2044,
MEX,2044,
NZ,2044,
PNG,2044,
PE,2044,
RP,2044,
RUS,2044,
SIN,2044,
CT,2044,
THA,2044,
USA,2044,
VN,2044,
AUS,2045,
BD,2045,
CDA,2045,
CHL,2045,
PRC,2045,
HKC,2045,
INA,2045,
JPN,2045,
KOR,2045,
MAS,2045,
MEX,2045,
NZ,2045,
PNG,2045,
PE,2045,
RP,2045,
RUS,2045,
SIN,2045,
CT,2045,
THA,2045,
USA,2045,
VN,2045,
AUS,2046,
BD,2046,
CDA,2046,
CHL,2046,
PRC,2046,
HKC,2046,
INA,2046,
JPN,2046,
KOR,2046,
MAS,2046,
MEX,2046,
NZ,2046,
PNG,2046,
PE,2046,
RP,2046,
RUS,2046,
SIN,2046,
CT,2046,
THA,2046,
USA,2046,
VN,2046,
AUS,2047,
BD,2047,
CDA,2047,
CHL,2047,
PRC,2047,
HKC,2047,
INA,2047,
JPN,2047,
KOR,2047,
MAS,2047,
MEX,2047,
NZ,2047,
PNG,2047,
PE,2047,
RP,2047,
RUS,2047,
SIN,2047,
CT,2047,
THA,2047,
USA,2047,
VN,2047,
AUS,2048,
BD,2048,
CDA,2048,
CHL,2048,
PRC,2048,
HKC,2048,
INA,2048,
JPN,2048,
KOR,2048,
MAS,2048,
MEX,2048,
NZ,2048,
PNG,2048,
PE,2048,
RP,2048,
RUS,2048,
SIN,2048,
CT,2048,
THA,2048,
USA,2048,
VN,2048,
AUS,2049,
BD,2049,
CDA,2049,
CHL,2049,
PRC,2049,
HKC,2049,
INA,2049,
JPN,2049,
KOR,2049,
MAS,2049,
MEX,2049,
NZ,2049,
PNG,2049,
PE,2049,
RP,2049,
RUS,2049,
SIN,2049,
CT,2049,
THA,2049,
USA,2049,
VN,2049,
AUS,2050,
BD,2050,
CDA,2050,
CHL,2050,
PRC,2050,
HKC,2050,
INA,2050,
JPN,2050,
KOR,2050,
MAS,2050,
MEX,2050,
NZ,2050,
PNG,2050,
PE,2050,
RP,2050,
RUS,2050,
SIN,2050,
CT,2050,
THA,2050,
USA,2050,
VN,2050,
