Economy,Predicted Steel Production per capita,Year,Population,Predicted Steel Production
AUS,0.0004588350045252626,1990,16960.6,7.782116977751168
AUS,0.0003979269849320892,1991,17189.235,6.84006045683914
AUS,0.00038955614681191706,1992,17402.179,6.77912579737126
AUS,0.0004085053991965754,1993,17603.211,7.191006736696547
AUS,0.00042957867608195183,1994,17798.526,7.645867235290199
AUS,0.0004346107158150685,1995,17993.083,7.819986682349939
AUS,0.00042801970508938523,1996,18189.273999999998,7.785367693270022
AUS,0.000419153051902009,1997,18387.205,7.7070530916978806
AUS,0.00043731096292268045,1998,18587.027,8.12831067523986
AUS,0.00043005284236571613,1999,18788.186999999998,8.079913222248596
AUS,0.00042224379172169606,2000,18991.433999999997,8.019015102392336
AUS,0.0003959897411970936,2001,19194.676,7.600894781602063
AUS,0.0003852428878220471,2002,19401.366,7.474238265532479
AUS,0.0004020397113491817,2003,19624.163,7.8896928279892915
AUS,0.0004106100389454882,2004,19879.654,8.16278550316283
AUS,0.0003887985786442337,2005,20178.543,7.845388837511552
AUS,0.00036886752152850364,2006,20526.3,7.571485407150524
AUS,0.00034570742853438517,2007,20916.339,7.230933770043474
AUS,0.00034418927105699863,2008,21332.292999999998,7.342346377644314
AUS,0.0003071529570455341,2009,21750.852000000003,6.680838510059771
AUS,0.00028503603585611984,2010,22154.687,6.314884158113113
AUS,0.0002573456435554713,2011,22538.002,5.8000566291445
AUS,0.00024750497341059443,2012,22903.951,5.668841783252558
AUS,0.000229579281194629,2013,23254.912,5.3388459812043525
AUS,0.0002197126685517429,2014,23596.426,5.184433724743728
AUS,0.00021613701745670853,2015,23932.499,5.17269895414566
AUS,0.00020827014223163875,2016,24262.71,5.053198062625004
AUS,0.00019676897033349874,2017,24584.619,4.837490166671369
AUS,0.00019731985516516063,2018,24898.153,4.912899943840009
BD,0.0037038512283968,1990,258.714,0.9582381667034497
BD,0.0036131858503597567,1991,266.20799999999997,0.96185897885257
BD,0.0035388549563597463,1992,273.888,0.9692499062874581
BD,0.003493750235829343,1993,281.684,0.9841335414293527
BD,0.0034368395555038583,1994,289.452,0.9948000830197028
BD,0.0033566431541891552,1995,297.112,0.9972989608274484
BD,0.0033015637287490862,1996,304.62,1.0057223430515467
BD,0.003219198036225902,1997,311.962,1.004267457777105
BD,0.0031875960034423003,1998,319.135,1.0172734505585586
BD,0.0031323366332767196,1999,326.214,1.0218120624877318
BD,0.0030522986915273186,2000,333.166,1.0169221458613906
BD,0.002993633724431768,2001,340.037,1.017946230754605
BD,0.0029387324881971345,2002,346.777,1.0190848360595377
BD,0.0028902004186355298,2003,353.295,1.0210933569018394
BD,0.002867730876793418,2004,359.434,1.0307599799693654
BD,0.0028336591300308295,2005,365.11199999999997,1.034602952283816
BD,0.002806235876598344,2006,370.26199999999994,1.039042508141056
BD,0.0027624553559601438,2007,374.967,1.0358295974583072
BD,0.002672653812511285,2008,379.418,1.0140529642354068
BD,0.0026280001369899855,2009,383.902,1.0088945085907293
BD,0.0025696536198337432,2010,388.634,0.998654764890467
BD,0.002505778366135061,2011,393.68699999999995,0.9864923676286136
BD,0.002461163314453996,2012,398.99699999999996,0.981996778977201
BD,0.0024249137367881456,2013,404.414,0.9806690639494411
BD,0.002391763070892161,2014,409.778,0.980091887664048
BD,0.0023684360197039557,2015,414.914,0.982697262679447
BD,0.002367794081254083,2016,419.791,0.9939786451637328
BD,0.002311852225428633,2017,424.481,0.9813373445021715
BD,0.002258083193990059,2018,428.96,0.9686273668939757
CDA,0.0004970421598677395,1990,27541.322999999997,13.68919866953505
CDA,0.00047495200967257996,1991,27888.813,13.245847781732772
CDA,0.00046887143462827813,1992,28224.41,13.233619608236719
CDA,0.0004717483610454852,1993,28547.964,13.467455228185514
CDA,0.0004839253907748339,1994,28860.734,13.966441978998535
CDA,0.000487549161476393,1995,29164.153,14.218958340319231
CDA,0.00048595967021312653,1996,29457.82,14.315312492397643
CDA,0.0004980946659494482,1997,29742.377999999997,14.814519834452215
CDA,0.000510425412833824,1998,30022.077999999998,15.324031557279264
CDA,0.0005512541784894365,1999,30302.511000000002,16.704385807472114
CDA,0.0005673560126623098,2000,30588.379,17.35450074324353
CDA,0.0005309541347229135,2001,30880.072,16.39590190894127
CDA,0.0005279189754298876,2002,31178.26,16.459595074886646
CDA,0.0005010432348648518,2003,31488.046000000002,15.776872427413258
CDA,0.0004983350707459999,2004,31815.49,15.854774459968654
CDA,0.00047948989909295394,2005,32164.313,15.422463194764186
CDA,0.00045976685330574704,2006,32536.994,14.959431347407971
CDA,0.0004550153371736787,2007,32930.795,14.984016790322292
CDA,0.0003987482572322048,2008,33337.638,13.293325052738126
CDA,0.00035752505460075586,2009,33746.093,12.065073742387185
CDA,0.00035959352103902904,2010,34147.566,12.279243492852633
CDA,0.0003616192474959727,2011,34539.156,12.490023601866012
CDA,0.00036364322234804154,2012,34922.031,12.6991598837782
CDA,0.0003488561525202332,2013,35296.535,12.31341339739575
CDA,0.0003457471997412509,2014,35664.337999999996,12.330844994125483
CDA,0.0003619883422979343,2015,36026.668,13.041233827838035
CDA,0.00035894238852340925,2016,36382.942,13.059380102988666
CDA,0.00036304688118834376,2017,36732.091,13.33547107707643
CDA,0.000363201205490403,2018,37074.558,13.465524158623865
CHL,6.706537615301521e-05,1990,13274.617,0.8902671823922104
CHL,7.102575348085859e-05,1991,13495.255,0.9585106547913242
CHL,7.50042023174403e-05,1992,13719.818000000001,1.0290440050304592
CHL,7.795722062268654e-05,1993,13944.934,1.0871082964068026
CHL,7.926841689114665e-05,1994,14166.346000000001,1.1229438205522277
CHL,8.321056171071085e-05,1995,14380.864,1.19663977132534
CHL,7.772882529107616e-05,1996,14587.367,1.1338589009998097
CHL,7.949124158994979e-05,1997,14786.226999999999,1.1753755426608383
CHL,7.936452930521294e-05,1998,14977.736,1.188700967697743
CHL,7.851968009138848e-05,1999,15162.801000000001,1.1905782838093855
CHL,8.232926218380299e-05,2000,15342.35,1.26312435566567
CHL,8.537147909649722e-05,2001,15516.112,1.3246334312669097
CHL,8.625782516489041e-05,2002,15684.413,1.3529033543679343
CHL,8.561547586590358e-05,2003,15849.649,1.3569752414425427
CHL,8.47361059770645e-05,2004,16014.972,1.3570463646117206
CHL,8.045016904156149e-05,2005,16182.713,1.3019019964010745
CHL,7.702977770872652e-05,2006,16354.507,1.2597840387458117
CHL,7.453831730279048e-05,2007,16530.201,1.2321333672169046
CHL,7.169688656676992e-05,2008,16708.255,1.1979298634636664
CHL,7.035511717143245e-05,2009,16886.1839999999,1.188029453898361
CHL,7.015831964728244e-05,2010,17062.531000000003,1.1970785038896659
CHL,7.338449029225891e-05,2011,17233.584,1.2646777777488285
CHL,7.417664179605184e-05,2012,17400.359,1.2907001966657068
CHL,7.686463988987884e-05,2013,17571.511000000002,1.350627865336045
CHL,7.779040491310156e-05,2014,17758.9689999999,1.3814773893492103
CHL,7.961725664267798e-05,2015,17969.356,1.4306708283556455
CHL,7.598341447754363e-05,2016,18209.072,1.3835874650274342
CHL,7.259029796229879e-05,2017,18470.435,1.3407743801432723
CHL,7.415654612981349e-05,2018,18729.166,1.3888902624519346
PRC,4.278972229605888e-05,1990,1176883.6809999999,50.35852588475354
PRC,4.6695603226401216e-05,1991,1192897.277,55.703057936646424
PRC,5.522692333279114e-05,1992,1206711.243,66.6429493019781
PRC,6.514313477571981e-05,1993,1218817.0590000001,79.39756394138345
PRC,7.599158607934536e-05,1994,1230020.02599999,93.47117268509686
PRC,8.583510153865649e-05,1995,1240920.539,106.51454046646936
PRC,9.543815074519527e-05,1996,1251636.178,119.45384223410407
PRC,0.00010500711545052012,1997,1261996.017,132.51856145521555
PRC,0.0001130448563372304,1998,1271982.3490000002,143.79106190619788
PRC,0.00012145081611056357,1999,1281514.8329999999,155.64102232564255
PRC,0.00013233301345637086,2000,1290550.767,170.78247201554072
PRC,0.0001439392101533146,2001,1299129.747,186.99570966985544
PRC,0.000158652571528292,2002,1307352.256,207.4147973077139
PRC,0.00017748711992757014,2003,1315303.522,233.4494339503694
PRC,0.00019885341799902063,2004,1323084.639,263.0999027671503
PRC,0.00022887095803518105,2005,1330776.38,304.5760650211901
PRC,0.000272445717679613,2006,1338408.644,364.6437035631777
PRC,0.0003244063608785334,2007,1345993.89099999,436.64897994404413
PRC,0.00035588420904355736,2008,1353569.48,481.7140037752992
PRC,0.00038328806894954846,2009,1361169.41,521.7199946720962
PRC,0.00043363611850307307,2010,1368810.604,593.565717284407
PRC,0.0004938755547709939,2011,1376497.6330000001,679.8185321388349
PRC,0.0005185050035109588,2012,1384206.408,717.7179484399318
PRC,0.0005335336835200172,2013,1391883.335,742.6166427526761
PRC,0.0005664174852483598,2014,1399453.966,792.6751961425635
PRC,0.0005693144824299129,2015,1406847.868,800.9388658280463
PRC,0.0005853006494742741,2016,1414049.3530000001,827.6440046995772
PRC,0.0006354259750775786,2017,1421021.794,902.95415905894
PRC,0.0006783188660227258,2018,1427647.789,968.4004293143317
HKC,1.5712712984370082e-05,1990,5727.94199999999,0.09000150863711857
HKC,2.0498782718044454e-05,1991,5800.04,0.11889375971596655
HKC,2.717748389793556e-05,1992,5864.745,0.15938901280299808
HKC,3.603135067305835e-05,1993,5928.33599999999,0.21360595332371568
HKC,4.744523720907081e-05,1994,5999.619000000001,0.28465334661904823
HKC,5.6920272038488094e-05,1995,6084.234,0.3463162544258186
HKC,7.102920055297004e-05,1996,6185.584,0.4393570864732426
HKC,9.00309102815626e-05,1997,6299.91199999999,0.5671868120537388
HKC,8.65501237341526e-05,1998,6416.996,0.5553917978015623
HKC,0.00010357499324666945,1999,6522.46099999999,0.6755638540266639
HKC,0.00014139307937223943,2000,6606.328,0.9340890592630479
HKC,0.00012048559984677423,2001,6664.775,0.8030094137187846
HKC,0.0001023893116042201,2002,6701.771,0.6861897192191257
HKC,9.316161066318698e-05,2003,6724.687,0.6264826721257949
HKC,0.00012216017837210743,2004,6744.563,0.8239170191219161
HKC,0.00014395475796704006,2005,6769.579000000001,0.9745131064837571
HKC,0.00016932169210280427,2006,6802.0830000000005,1.1517402033837192
HKC,0.00010870461607828792,2007,6840.017,0.7435414219539627
HKC,0.0001135882462416221,2008,6881.861,0.7816985218686157
HKC,0.00010486148272728619,2009,6924.642,0.7261282274756404
HKC,0.0001387806956183291,2010,6966.3240000000005,0.9667912906226609
HKC,0.0001476666851590681,2011,7006.598000000001,1.0346411009021563
HKC,0.00015659177731758308,2012,7046.847,1.1034782962150784
HKC,0.0001666109094671942,2013,7088.78,1.1810680828128568
HKC,0.00014717351786662413,2014,7134.668000000001,1.0500341883704316
HKC,0.00013911721843624375,2015,7185.99199999999,0.9996952187450987
HKC,0.0001552530669088962,2016,7243.541,1.124581955530333
HKC,0.00017262638733360022,2017,7306.315,1.2612627631712932
HKC,0.0001883754455165557,2018,7371.728,1.3886525462268682
INA,1.5721048217537494e-05,1990,181413.39800000002,2.85200877726532
INA,1.5724661828539127e-05,1991,184591.897,2.9026451566135263
INA,1.5724745245844657e-05,1992,187739.78600000002,2.9521603073593936
INA,1.5722459778403023e-05,1993,190851.18399999998,3.000650064100594
INA,1.572625276607393e-05,1994,193917.458,3.049594960262525
INA,1.5728906207001948e-05,1995,196934.25699999998,3.0975604572986164
INA,1.573613199040557e-05,1996,199901.23100000003,3.145672156060554
INA,1.573480348989216e-05,1997,202826.444,3.1914342388936165
INA,1.5674705601257333e-05,1998,205724.59699999998,3.2246724929123074
INA,1.5664961528922433e-05,1999,208615.171,3.2679486280645746
INA,1.5628703568592092e-05,2000,211513.822,3.3056868246979523
INA,1.5676336854525028e-05,2001,214427.419,3.36143645109038
INA,1.5673525969981938e-05,2002,217357.79,3.4067629663428804
INA,1.5639819089946823e-05,2003,220309.473,3.445600301521524
INA,1.5629299020195973e-05,2004,223285.66600000003,3.4897984408376055
INA,1.561669451708782e-05,2005,226289.468,3.5338934941903197
INA,1.5609291574514745e-05,2006,229318.262,3.5794956149189647
INA,1.5599050876240254e-05,2007,232374.23899999997,3.6248175764886117
INA,1.5597110447543618e-05,2008,235469.755,3.6726477757910363
INA,1.557673887707325e-05,2009,238620.55399999997,3.716930060360556
INA,1.553511506844968e-05,2010,241834.22600000002,3.7569225283994654
INA,1.5525570268958013e-05,2011,245115.988,3.8055654957390694
INA,1.551544914173697e-05,2012,248451.71399999998,3.8548399327443783
INA,1.550342440719811e-05,2013,251805.31399999998,3.9038446509297837
INA,1.5494718040227196e-05,2014,255128.076,3.953137601765655
INA,1.548461529212592e-05,2015,258383.25699999998,4.000965332571502
INA,1.5471421257534547e-05,2016,261556.38600000003,4.0466490304043115
INA,1.545928144509911e-05,2017,264650.969,4.0913138144892
INA,1.544793443876078e-05,2018,267670.549,4.134957092139105
JPN,0.0008012554050241278,1990,124505.243,99.76049890759245
JPN,0.0008134021217886638,1991,124929.76400000001,101.61813511215703
JPN,0.0008160824371301176,1992,125331.3,102.2806727526859
JPN,0.0008136115440053174,1993,125707.40699999999,102.27699750217484
JPN,0.0008170229662607121,1994,126053.127,102.98829972797826
JPN,0.0008269570882455318,1995,126365.48599999999,104.4988343572915
JPN,0.0008382456669689733,1996,126644.099,106.15886723393969
JPN,0.0008420858447876021,1997,126892.745,106.85458437074277
JPN,0.0008287535067667855,1998,127117.436,105.34902085620243
JPN,0.0008204719738124776,1999,127326.06300000001,104.46746622738188
JPN,0.000832722250074123,2000,127524.168,106.19221211579048
JPN,0.0008113378065658631,2001,127713.82400000001,103.61905383229869
JPN,0.0008052327843014953,2002,127893.075,102.98369687512997
JPN,0.0008153136308232368,2003,128058.368,104.4077329713782
JPN,0.0008280377177291898,2004,128204.183,106.15789909465539
JPN,0.0008405420083771448,2005,128326.115,107.86349042933645
JPN,0.0008459686773399822,2006,128422.74,108.64161549817642
JPN,0.000861550938827861,2007,128494.05,110.70416941129412
JPN,0.000845723188682869,2008,128538.644,108.70811187265213
JPN,0.0007818803984254122,2009,128555.196,100.51478786813696
JPN,0.0008302054346225793,2010,128542.349,106.71655671895228
JPN,0.0008083200953809822,2011,128498.966,103.86829645347758
JPN,0.0008161681013776629,2012,128423.571,104.8152221152095
JPN,0.000818990188071538,2013,128314.189,105.08806178135687
JPN,0.0008273987784185067,2014,128168.63,106.04656789357357
JPN,0.0008546145669540701,2015,127985.13900000001,109.37796414304148
JPN,0.0008557833385523435,2016,127763.26699999999,109.33767517761446
JPN,0.0008660823540288251,2017,127502.728,110.427862811337
JPN,0.0008709754493267296,2018,127202.19,110.78998459059405
KOR,0.0006045991770964048,1990,42918.416,25.94843899588117
KOR,0.0006447468383770081,1991,43373.148,27.964700043458052
KOR,0.0006503027073793971,1992,43848.223,28.514618130675547
KOR,0.0006790567330793991,1993,44335.037000000004,30.106005386174285
KOR,0.0007309373106773969,1994,44820.07,32.760661430172675
KOR,0.0007835714720749198,1995,45292.5209999999,35.48992735395414
KOR,0.0007927703476724978,1996,45751.023,36.270054410082444
KOR,0.0008168819746001315,1997,46196.056,37.73672544401825
KOR,0.0007967552274442139,1998,46620.698,37.145284838598
KOR,0.0008589886523715944,1999,47016.952000000005,40.38702823709995
KOR,0.0009279392689443326,2000,47379.237,43.96505454492028
KOR,0.0009138350097733776,2001,47706.225999999995,43.59561950296096
KOR,0.0009431107373772449,2002,47999.551,45.26889193738668
KOR,0.0009457237166831826,2003,48260.901,45.64147866419912
KOR,0.0010281137148174144,2004,48493.434,49.85676457399311
KOR,0.001044443246412273,2005,48701.069,50.86550261010811
KOR,0.0010636797320236469,2006,48880.449,51.99314289351554
KOR,0.0011121253636578563,2007,49034.812999999995,54.53285923951997
KOR,0.0011397233211470662,2008,49182.458,56.0543943739361
KOR,0.001146967124191383,2009,49347.45,56.59990281267805
KOR,0.00125255666884835,2010,49545.638,62.05871928924622
KOR,0.0013002013743233895,2011,49786.153,64.73202455287453
KOR,0.0013014890481065876,2012,50060.639,65.15337339971752
KOR,0.0013213325122757042,2013,50345.72,66.52343668992917
KOR,0.001317298721186296,2014,50607.904,66.66572722111883
KOR,0.0013207953148506582,2015,50823.087,67.1268951958474
KOR,0.0013301507115939994,2016,50983.445999999996,67.81566697641424
KOR,0.0013824637713294183,2017,51096.407999999996,70.63893290506665
KOR,0.0013900510514176117,2018,51171.7,71.13127538782659
MAS,6.015818200364351e-05,1990,18029.824,1.0846414336856598
MAS,7.412375143488878e-05,1991,18519.941000000003,1.3727675032728057
MAS,8.315586565445236e-05,1992,19002.66,1.5801826420372358
MAS,9.389334120988487e-05,1993,19484.901,1.829502458033827
MAS,0.00010964010736578793,1994,19977.508,2.1903361220208875
MAS,0.00012027456907078655,1995,20487.604,2.4641377423929227
MAS,0.00015002522318014364,1996,21017.619,3.1531729811902274
MAS,0.0001663843089717419,1997,21562.79,3.587709913652787
MAS,0.00013682448922063944,1998,22114.647,3.0258252800697463
MAS,0.00016519881700552763,1999,22661.292999999998,3.7436187954156437
MAS,0.00018145336069464246,2000,23194.252,4.208674974198432
MAS,0.00015524177848257468,2001,23709.115,3.6806451788478887
MAS,0.000160511912607794,2002,24208.391,3.8857351405673066
MAS,0.0001763024135196347,2003,24698.821,4.354461753389438
MAS,0.0001942370498937877,2004,25190.647,4.892956958195794
MAS,0.00016686817850201962,2005,25690.615,4.286946129646663
MAS,0.0001748040145552046,2006,26201.953999999998,4.5802067483908
MAS,0.0001667492352621627,2007,26720.367000000002,4.455600763174329
MAS,0.0001525332550669107,2008,27236.002999999997,4.154396192602145
MAS,0.00013118858415126655,2009,27735.037999999997,3.638520366601575
MAS,0.00013850564831364634,2010,28208.028,3.9069712057894885
MAS,0.0001439295686927184,2011,28650.962000000003,4.123720603291465
MAS,0.00014952132234171314,2012,29068.189,4.34631405735884
MAS,0.00015177386932047323,2013,29468.923,4.472612468417088
MAS,0.00016252242841025412,2014,29866.606,4.853993335492266
MAS,0.00016215529418330817,2015,30270.965,4.908597234787625
MAS,0.0001608178884921705,2016,30684.652000000002,4.934640943757056
MAS,0.00017172480435266767,2017,31104.655,5.341440794332226
MAS,0.00017434625985047642,2018,31528.033,5.496794633992396
MEX,0.00011436608929153831,1990,83943.135,9.600248072821655
MEX,0.00011651926373089082,1991,85512.621,9.963867638618712
MEX,0.00011774742991837515,1992,87075.136,10.252873473792985
MEX,0.00011788509828878736,1993,88625.44,10.447618705287027
MEX,0.00011846815218158129,1994,90156.396,10.680661641470905
MEX,0.00012100745967077565,1995,91663.29,11.091941867965613
MEX,0.00013010439748696533,1996,93147.045,12.118840167416247
MEX,0.00013568444043144371,1997,94611.008,12.837241679134845
MEX,0.00013984747072855145,1998,96056.31300000001,13.433232420560078
MEX,0.00013914712009336337,1999,97484.823,13.564732373261272
MEX,0.000142384595208189,2000,98899.845,14.081814396477636
MEX,0.00013847163212045525,2001,100298.15199999999,13.888448806105501
MEX,0.00013546374936101375,2002,101684.76400000001,13.774599384329836
