Economy,Predicted Steel Production per capita,Year,Population,Predicted Steel Production
MEX,0.0001341112112733786,2003,103081.02,13.824320451495367
MEX,0.00013798458940060554,2004,104514.93400000001,14.421450254221389
MEX,0.00013574850439402255,2005,106005.19900000001,14.390047222240735
MEX,0.00014461004235114187,2006,107560.155,15.554278569845383
MEX,0.00014321493905419843,2007,109170.50300000001,15.634846933661189
MEX,0.00014426443630027666,2008,110815.272,15.98670274854183
MEX,0.0001363611005616558,2009,112463.886,15.335699268400594
MEX,0.00014347511259877338,2010,114092.961,16.36950042620246
MEX,0.00014596708019683455,2011,115695.46800000001,16.887729655966307
MEX,0.0001553128113037534,2012,117274.156,18.21417886163494
MEX,0.00015434381208503787,2013,118827.15800000001,18.340236544951107
MEX,0.0001580117209427507,2014,120355.13699999999,19.01752232167053
MEX,0.00016912549022251084,2015,121858.25099999999,20.60933643803277
MEX,0.0001719124753672886,2016,123333.379,21.202546479301972
MEX,0.00017669656780427794,2017,124777.326,22.047725243995494
MEX,0.00018030617796864024,2018,126190.78199999999,22.75297759729388
NZ,0.0002345003451215549,1990,3398.175,0.7968732102834398
NZ,0.0002311878586816431,1991,3446.171,0.7967128941407766
NZ,0.000228142025340633,1992,3503.1940000000004,0.7992257743211536
NZ,0.0002257256206814564,1993,3564.473,0.8045928803272929
NZ,0.00022352551400306813,1994,3623.272,0.8098937361729247
NZ,0.0002204985972635361,1995,3674.94,0.8103191150276593
NZ,0.00021720157656974468,1996,3717.3520000000003,0.8074147150646935
NZ,0.00021426140475992362,1997,3752.355,0.8039848534579231
NZ,0.00021108661571296735,1998,3783.9759999999997,0.7987466877790913
NZ,0.00020866691677267227,1999,3818.1279999999997,0.7967169976034095
NZ,0.00020611016031957865,2000,3858.992,0.7953774597919715
NZ,0.00020343639330813507,2001,3907.941,0.7950174223009866
NZ,0.00020138120901862713,2002,3963.202,0.7981144103450412
NZ,0.00019848986558439397,2003,4022.074,0.7983409276304858
NZ,0.00019605209131689448,2004,4080.421,0.7999750705033738
NZ,0.00019367624138847146,2005,4135.353,0.8009196258545397
NZ,0.0001904171010430155,2006,4185.8820000000005,0.7970635157481399
NZ,0.00018734758757796096,2007,4233.045999999989,0.7930509562065353
NZ,0.00018476811552306602,2008,4278.156,0.790466822033698
NZ,0.00018087193211343438,2009,4323.338,0.7819704972394311
NZ,0.00017861866273148744,2010,4370.06,0.7805742732563641
NZ,0.00017648756446282966,2011,4418.674,0.7798410124152294
NZ,0.00017400817370885022,2012,4468.462,0.7775489119073964
NZ,0.0001715498329732865,2013,4518.519,0.7751511797366215
NZ,0.00017026379971638044,2014,4567.522,0.7776836510081614
NZ,0.00016845243633496513,2015,4614.527,0.7773283156834776
NZ,0.00016539748633393101,2016,4659.265,0.7706307191636631
NZ,0.00016343248521401245,2017,4702.029,0.7684642850183578
NZ,0.0001614647733050162,2018,4743.130999999989,0.7658485716709932
PNG,0.0002151982446945186,1990,4615.843,0.9933213113854809
PNG,0.0002104479983987371,1991,4725.543,0.9944810656971633
PNG,0.00020579829002409007,1992,4836.215999999989,0.9952849829871426
PNG,0.00020125009170514688,1993,4949.053,0.9959973701036322
PNG,0.00019679445728852595,1994,5065.664000000001,0.9968945976860236
PNG,0.00019244093831476583,1995,5187.063,0.9982032708178042
PNG,0.000188194716579225,1996,5314.258000000001,1.0001152781388791
PNG,0.00018402991315526036,1997,5446.633000000001,1.0023433979785754
PNG,0.00017995599057363194,1998,5581.767,1.0044724096362099
PNG,0.00017596831270573967,1999,5716.166,1.0058640861659172
PNG,0.00017206509520300358,2000,5847.59,1.0061661300581317
PNG,0.0001682568948991619,2001,5974.6269999999995,1.0052721872006949
PNG,0.0001645274809188959,2002,6098.621,1.003390750209078
PNG,0.00016089083426820843,2003,6223.378000000001,1.0012844783864145
PNG,0.00015733393527614674,2004,6354.24699999999,0.9997386862266481
PNG,0.0001538003897390061,2005,6494.90199999999,0.9989184589166487
PNG,0.00015040010283261295,2006,6646.891,0.9996930899171694
PNG,0.0001470776070291997,2007,6808.503000000001,1.0013783286911273
PNG,0.00014382525105886777,2008,6976.2,1.0033537164368733
PNG,0.0001406475921902522,2009,7144.774,1.004895259843517
PNG,0.00013753732080425943,2010,7310.512,1.0054682341873882
PNG,0.00013449599752530259,2011,7472.196,1.004980454724576
PNG,0.00013152149870688571,2012,7631.003000000001,1.003640951196741
PNG,0.00012861275099053152,2013,7788.388000000001,1.001686006461644
PNG,0.00012576675096915535,2014,7946.733,0.9994347902293689
PNG,0.00012298036228026052,2015,8107.772,0.9970967378457524
PNG,0.00012026449869838234,2016,8271.766,0.9947997913403233
PNG,0.00011760533521936604,2017,8438.038,0.9923582875837491
PNG,0.00011500299268523675,2018,8606.324,0.9897530160187776
PE,1.7126312723466404e-05,1990,22071.432999999997,0.3780022638130362
PE,1.7630290872326326e-05,1991,22522.382999999998,0.39707616342793756
PE,1.810887478686499e-05,1992,22966.822,0.4159033038502162
PE,1.869324311860444e-05,1993,23408.135,0.4375739585081137
PE,1.9378931040678398e-05,1994,23851.405,0.46221473271829194
PE,1.996371211853525e-05,1995,24299.167999999998,0.48510159467192393
PE,2.0560947904384732e-05,1996,24753.825,0.5089621062592564
PE,2.1247350558057912e-05,1997,25210.957000000002,0.5356660412831241
PE,2.1770704309499644e-05,1998,25658.07,0.5585942551224435
PE,2.2381159515309373e-05,1999,26078.295,0.5836624802822948
PE,2.312981049448801e-05,2000,26459.944,0.612013490414765
PE,2.384141629787137e-05,2001,26799.289,0.6389330055359649
PE,2.461483524112209e-05,2002,27100.964,0.667085763735581
PE,2.5387265240025665e-05,2003,27372.217,0.6949057331865396
PE,2.6351661941573422e-05,2004,27624.226000000002,0.727944264949623
PE,2.7266985521014086e-05,2005,27866.14,0.7598256359065515
PE,2.820522251681448e-05,2006,28102.055,0.7926247144547589
PE,2.9217311792634112e-05,2007,28333.05,0.8278155558862919
PE,3.0238943374178228e-05,2008,28562.321,0.8636944073541016
PE,3.096643621451149e-05,2009,28792.662999999997,0.8916061622354249
PE,3.2111603174468256e-05,2010,29027.68,0.9321253412354488
PE,3.311520670397073e-05,2011,29264.314,0.9690938071599045
PE,3.4245512968328176e-05,2012,29506.79,1.0104751595987362
PE,3.5324024295753265e-05,2013,29773.986,1.0517370048454175
PE,3.621354133997756e-05,2014,30090.372000000003,1.0896789303573033
PE,3.7295898268186946e-05,2015,30470.738999999998,1.1364335819004763
PE,3.835959863573779e-05,2016,30926.036,1.1863103283543779
PE,3.941624605012506e-05,2017,31444.299,1.2394162262577013
PE,4.063645730170638e-05,2018,31989.265,1.2999304012854702
RP,7.659585891814093e-06,1990,61895.169,0.474091363243849
RP,7.779374944856926e-06,1991,63454.785,0.4936385645602831
RP,7.982098771279147e-06,1992,65020.124,0.5189970518888178
RP,8.123882405014673e-06,1993,66593.90400000001,0.5410010449868363
RP,8.233226273025872e-06,1994,68180.8459999999,0.5613483326043301
RP,8.327821595339478e-06,1995,69784.087,0.5811494267296489
RP,8.400347610482683e-06,1996,71401.743,0.5997994611943487
RP,8.507871739933916e-06,1997,73030.879,0.6213373515866333
RP,8.584668615858806e-06,1998,74672.009,0.6410344521454263
RP,8.68641389141708e-06,1999,76325.927,0.6629985925680859
RP,8.70179171058864e-06,2000,77991.757,0.6786680245568436
RP,8.79457001558445e-06,2001,79672.869,0.700688624762988
RP,8.887510798703876e-06,2002,81365.26,0.7231346268893485
RP,8.964675856399847e-06,2003,83051.97,0.7445339902854444
RP,9.058330638846762e-06,2004,84710.54400000001,0.7673361161485768
RP,9.126574302775807e-06,2005,86326.2509999999,0.7878629440315734
RP,9.22437891436645e-06,2006,87888.675,0.8107184404816058
RP,9.333372381913401e-06,2007,89405.4819999999,0.8344546564904548
RP,9.412907007697271e-06,2008,90901.96699999999,0.8556517621877661
RP,9.673342602656167e-06,2009,92414.161,0.893953840690026
RP,9.686514928247245e-06,2010,93966.784,0.9102106559753843
RP,9.813016773543196e-06,2011,95570.049,0.9378304938853451
RP,9.905655633696718e-06,2012,97212.63900000001,0.9629549251768754
RP,9.957810505356438e-06,2013,98871.558,0.9845442389333584
RP,9.995055000978063e-06,2014,100513.13699999999,1.0046343326358431
RP,1.0102288220496388e-05,2015,102113.20599999999,1.031577038130921
RP,1.0177154667149548e-05,2016,103663.81199999999,1.0550026481103132
RP,1.0240082377218086e-05,2017,105172.921,1.07697937489265
RP,1.0329380853401185e-05,2018,106651.394,1.101642867172146
RUS,0.0004644916848598973,1990,147531.562,68.5271838033924
RUS,0.00044966233165751556,1991,147995.584,66.5480393764557
RUS,0.00040712511516947724,1992,148268.576,60.36386108001439
RUS,0.00038498245225139293,1993,148373.584,57.12122621764804
RUS,0.0003541510955254625,1994,148349.443,52.53811775904216
RUS,0.00034582292185728823,1995,148227.471,51.260457120736454
RUS,0.0003386960483613391,1996,148020.851999999,50.13407764747828
RUS,0.0003431773881842207,1997,147730.02,50.69760242000269
RUS,0.00033285835417966867,1998,147360.613,49.05021111408709
RUS,0.00034811651162753356,1999,146915.915,51.14385583236724
RUS,0.00037207072930552424,2000,146404.89,54.47297419619506
RUS,0.000386283909602292,2001,145830.726,56.33206297942061
RUS,0.0004001327874278947,2002,145215.707,58.105565620222436
RUS,0.00040617337253675683,2003,144610.876,58.73708721041474
RUS,0.00044311209406879475,2004,144080.649,63.843878093181004
RUS,0.0004724146964336774,2005,143672.125,67.87282331785634
RUS,0.0004910589596537271,2006,143403.258,70.41945468443502
RUS,0.0005155117121696617,2007,143266.207,73.85540766662318
RUS,0.000530080952689321,2008,143248.764,75.93344129268772
RUS,0.0004589566921700321,2009,143326.904,65.78084175881175
RUS,0.00047126013551500973,2010,143479.27300000002,67.61606163757509
RUS,0.0004543997424158008,2011,143703.027,65.29861845317086
RUS,0.00047165582598914614,2012,143993.888,67.9155561820286
RUS,0.0004652359939388483,2013,144325.456,67.14539697283752
RUS,0.0004721037610150145,2014,144664.837,68.29681363432402
RUS,0.0004915506828982196,2015,144985.059,71.26750476148867
RUS,0.00048142748170116,2016,145275.374,69.93955745801418
RUS,0.0004927332098282447,2017,145530.091,71.70750886502654
RUS,0.0005032174702641791,2018,145734.034,73.33591192087387
SIN,0.0001498894455339126,1990,3012.968,0.45161210293142157
SIN,0.00015217518790230775,1991,3101.1440000000002,0.4719171709121143
SIN,0.00014727170066497171,1992,3199.6420000000003,0.47121671885907146
SIN,0.00014972825395596204,1993,3305.801,0.4949718116558733
SIN,0.00014872922896610436,1994,3415.7009999999896,0.5080145761087501
SIN,0.0001489705802426758,1995,3525.9640000000004,0.5252649029947862
SIN,0.00014552960305449112,1996,3638.177,0.5294624546519794
SIN,0.00014203263108779077,1997,3752.131,0.5329250381160635
SIN,0.00013634253213538178,1998,3860.7209999999895,0.5263804770082419
SIN,0.00013553863258384245,1999,3954.741,0.5360201873632576
SIN,0.00014618984554097937,2000,4028.8720000000003,0.5889801753843767
SIN,0.00013332471293412494,2001,4077.15,0.5435848533393676
SIN,0.0001360313389993468,2002,4104.407,0.558327980008292
SIN,0.0001352785186607934,2003,4129.227,0.5585957117741519
SIN,0.00014445223779297812,2004,4177.202,0.6034061766133038
SIN,0.00014434541709116858,2005,4265.693,0.6157332352678783
SIN,0.0001432906358284057,2006,4402.3240000000005,0.6308118050826504
SIN,0.00013497011883994322,2007,4578.629,0.6179781002540103
SIN,0.0001200593832209952,2008,4775.81,0.5733808029806612
SIN,0.00011363678359682658,2009,4966.6140000000005,0.5643900403269693
SIN,0.00011843461563179387,2010,5131.17,0.6077081466913917
SIN,0.00011387293022450346,2011,5263.64,0.5993861104469055
SIN,0.00011085915646964734,2012,5369.469,0.5952548040299208
SIN,0.00010516498190568013,2013,5453.732,0.5735416270984287
SIN,0.00010491781271251473,2014,5525.628000000001,0.5797368036230274
SIN,0.00010334387663286374,2015,5592.143,0.5779137363053326
SIN,0.00010018546509737101,2016,5653.625,0.5664110501111241
SIN,0.0001026622301385546,2017,5708.04199999999,0.5860003214445345
SIN,0.0001066009244415373,2018,5757.503000000001,0.6137551422749244
CT,0.000506018465744238,1990,20478.516,10.36250724703883
CT,0.0005260535935405568,1991,20679.072,10.87830013668391
CT,0.0005501880717777895,1992,20868.148,11.481406109693536
CT,0.0005784582539099723,1993,21044.7,12.173480416059194
CT,0.0005975418778748503,1994,21207.424,12.67232396184817
CT,0.0006201784267752523,1995,21356.025,13.244545986672957
CT,0.0006435119006136553,1996,21488.994,13.828423371215434
CT,0.0006652204515521044,1997,21608.3089999999,14.374289070257335
CT,0.0007078922702489047,1998,21721.513,15.376491150811097
CT,0.0007149770645062977,1999,21838.635,15.614123145124488
CT,0.0007209590618885836,2000,21966.528,15.836967419829303
CT,0.0007831586547357342,2001,22108.715,17.31463149733575
CT,0.0007850137225475412,2002,22262.297000000002,17.47620864042896
CT,0.0007839084814300576,2003,22419.785,17.575059613338386
CT,0.0007833756370894106,2004,22570.229,17.680967522128892
CT,0.000785724779496897,2005,22705.718999999903,17.84044605459343
CT,0.0007927083042222521,2006,22823.846,18.092652258489835
CT,0.0007809763677738046,2007,22927.222,17.905618560703665
CT,0.0008090361993435281,2008,23019.042,18.623238252209045
CT,0.0008660214489696398,2009,23104.542,20.0090289406199
CT,0.0008264698190999959,2010,23187.556,19.163815212691024
CT,0.000836360194761858,2011,23268.76,19.46106464546693
CT,0.0008630492556249404,2012,23346.897999999903,20.149522940051327
CT,0.000902711919679241,2013,23421.582000000002,21.14294124914476
CT,0.0009162173185077629,2014,23491.976000000002,21.523755257168723
CT,0.0009778056063839346,2015,23557.472999999904,23.034629171638073
CT,0.001020126653422171,2016,23618.201,24.093556345982176
CT,0.00104386671019797,2017,23674.546000000002,24.713070448450512
CT,0.0010764329295880517,2018,23726.46,25.539942846553725
THA,1.3178116007536422e-05,1990,56558.195999999996,0.7453304680649824
THA,1.8503506062156145e-05,1991,57232.471,1.0590013741006756
THA,2.0331143268537583e-05,1992,57811.025,1.175364231776008
THA,2.1316947214424172e-05,1993,58337.773,1.2435832276480596
THA,2.4839708648281773e-05,1994,58875.275,1.4624446775874678
THA,3.15258202296903e-05,1995,59467.272000000004,1.8747545266220957
THA,3.2338288649781236e-05,1996,60130.19,1.9445074407861893
THA,2.9328926901568988e-05,1997,60846.587999999996,1.7845651316618847
THA,2.148541299941218e-05,1998,61585.102999999996,1.323181372566338
THA,2.6228900391399118e-05,1999,62298.569,1.634022960827705
THA,2.8672538670380507e-05,2000,62952.639,1.805011976130004
THA,2.747608560633604e-05,2001,63539.19,1.745808223797251
THA,3.4215724471322204e-05,2002,64069.093,2.192170433215518
THA,4.6357659675325856e-05,2003,64549.867,2.992380766473547
THA,5.22228183595348e-05,2004,64995.303,3.3942379027919274
THA,5.722205887734397e-05,2005,65416.189000000006,3.743249018489461
THA,6.742472269085415e-05,2006,65812.54,4.437392259080746
THA,7.952625608600726e-05,2007,66182.064,5.263211769964522
THA,7.784546049152975e-05,2008,66530.98,5.179134775052756
THA,6.120864257855257e-05,2009,66866.834,4.0928281426654065
THA,8.852053031317106e-05,2010,67195.032,5.9481398670505
THA,6.646126631425496e-05,2011,67518.379,4.4873569678258
THA,6.977322287488971e-05,2012,67835.969,4.733134183971109
THA,6.77443790281393e-05,2013,68144.519,4.61640812382624
THA,6.496155539690647e-05,2014,68438.7479999999,4.445887519496916
THA,6.590846889223912e-05,2015,68714.519,4.528868737956674
THA,6.76611168960369e-05,2016,68971.313,4.666676071366149
THA,7.221497994066919e-05,2017,69209.817,4.9979855463523855
THA,7.38613930351561e-05,2018,69428.454,5.128082328717255
USA,0.00033035401214730496,1990,252120.30899999998,83.28895562196827
USA,0.00032115278587673614,1991,254539.371,81.7460281119621
USA,0.00032966860785908964,1992,256990.608,84.72173597222103
USA,0.0003344481053701447,1993,259532.13,86.80002916117809
USA,0.00034546009204821173,1994,262241.20399999997,90.59387047267386
USA,0.0003494490645460006,1995,265163.74100000004,92.661221243968
USA,0.00035877426437263995,1996,268335.00800000003,96.27169510062647
USA,0.0003716548110047628,1997,271713.63399999996,100.98367929168728
USA,0.0003737353745827434,1998,275175.309,102.84274718503715
USA,0.0003770645857885059,1999,278548.148,105.03064204777543
USA,0.0003766406133580613,2000,281710.914,106.10377143862006
USA,0.00032806905385376575,2001,284607.99199999997,93.37107465466012
USA,0.0003110951541059683,2002,287279.312,89.37120183809654
USA,0.0003119855406768328,2003,289815.567,90.41826636705785
USA,0.0003169867443861151,2004,292354.663,92.67255283046983
USA,0.00031861759361908335,2005,294993.50899999996,93.99012197082939
USA,0.00032401884894766924,2006,297758.977,96.47952099137552
USA,0.0003165715473721735,2007,300608.425,95.16407425536195
USA,0.0002884993856503175,2008,303486.022,87.55553090045875
USA,0.0002528111485329607,2009,306307.565,77.43796731198451
USA,0.00026290146128250027,2010,309011.469,81.23956675315203
USA,0.00026324344997992845,2011,311584.05100000004,82.02246054396198
USA,0.0002624809497119183,2012,314043.885,82.43053718602046
USA,0.00026210355630819116,2013,316400.539,82.92970648972853
USA,0.0002600626405405541,2014,318673.422,82.87505159541432
USA,0.00026470052133390447,2015,320878.312,84.93665647114325
USA,0.00024813709925629725,2016,323015.99199999997,80.15225126827531
USA,0.0002521348961525491,2017,325084.75800000003,81.96521169910656
USA,0.00025789431991504367,2018,327096.26300000004,84.35626829313728
VN,2.1096188038542647e-06,1990,67988.855,0.14343056696052103
VN,2.316190198233412e-06,1991,69436.9559999999,0.1608291968823645
VN,2.1874571545924005e-06,1992,70883.488,0.15505459296806456
VN,2.591682884596119e-06,1993,72300.308,0.18737947079462788
VN,3.0472588582273196e-06,1994,73651.22,0.22443433256424913
VN,3.4485970497459774e-06,1995,74910.462,0.25833599824830816
VN,3.870136482683237e-06,1996,76068.739,0.2943964019956092
VN,4.023565825198183e-06,1997,77133.212,0.3103505557909664
VN,4.534881752501127e-06,1998,78115.712,0.35424551693243334
VN,5.218407633259948e-06,1999,79035.871,0.4124413925277486
VN,5.78252464229298e-06,2000,79910.411,0.46208392078325994
VN,6.271437962425594e-06,2001,80742.5,0.5063715796811485
VN,6.993478724745642e-06,2002,81534.406,0.5702091336957734
VN,8.203939460684303e-06,2003,82301.65,0.6751977541144282
VN,9.46859351106426e-06,2004,83062.819,0.7864880689941051
VN,1.2050983663412092e-05,2005,83832.662,1.0102660402223476
VN,1.3505694399949212e-05,2006,84617.545,1.1428187036439503
VN,1.5676475032173994e-05,2007,85419.588,1.3390780385405894
VN,1.9527189495117912e-05,2008,86243.424,1.6840916831558
VN,2.3589073405323887e-05,2009,87092.25,2.0544254782848195
VN,4.269703598157836e-05,2010,87967.655,3.755958130750072
VN,4.8211018870203966e-05,2011,88871.384,4.284579971045143
VN,5.767031695543506e-05,2012,89801.9259999999,5.178905535628519
VN,6.807344549884197e-05,2013,90752.59300000001,6.177841693464088
VN,8.139884731524399e-05,2014,91713.85,7.465401672843191
VN,9.061960773916603e-05,2015,92677.082,8.398360817250525
VN,0.0001011213777603726,2016,93640.435,9.469049801280615
VN,0.00010770728841231626,2017,94600.64300000001,10.189178739591569
VN,0.00011866781668362976,2018,95545.959,11.338230347473605
