economy,item,unit,item_code_new,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
01_AUS,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,5249.0,7296.0,6404.0,4893.0,4688.0,4607.0,4925.0,5259.0,5327.894,5688.806
01_AUS,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,5249.0,7296.0,6404.0,4893.0,4688.0,4607.0,4925.0,5259.0,5327.894,5688.806
01_AUS,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,1993.0,1964.0,1930.0,1910.0,1885.0,1805.0,1839.0,1839.0,1815.0,1819.387618530645
01_AUS,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,1993.0,1964.0,1930.0,1910.0,1885.0,1805.0,1839.0,1839.0,1815.0,1819.387618530645
01_AUS,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,1943.0,1928.0,1945.0,1864.0,1778.0,1704.0,1646.0,1630.0,1450.0,1580.0
01_AUS,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,9200.0,8300.0,8600.0,8600.0,8400.0,9000.0,9000.0,9080.0,9304.987108694144,9454.790861212221
01_AUS,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,9200.0,8300.0,8600.0,8600.0,8400.0,9000.0,9000.0,9080.0,9304.987108694144,9454.790861212221
01_AUS,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,6695.700000000001,8591.7,10046.2,8871.4,7015.2,7035.5,5412.1,7494.569090999999,7385.603306,7157.824375
01_AUS,8th_machinery_production_projection,GVA millions USD,14_6_machinery,3846.6,4920.6,5990.4,5782.1,5191.1,5197.4,3264.4,5384.625454999999,5441.552893,5424.943465
01_AUS,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,32673.8,62295.6,68892.4,61462.6,70477.5,47942.1,36063.9,65264.05636,67726.26413,69446.78438
01_AUS,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,17362.9,20934.4,25156.5,25822.0,25205.1,23270.5,18863.3,25723.44545,26516.33653,26876.34551
01_AUS,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,3278000.0,3203000.0,3155000.0,3191000.0,3059000.0,3077000.0,3176000.0,3224000.0,3350156.892845706,3405670.596444638
01_AUS,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,3086.0,3377.8,3711.8,3601.2,3516.6,3443.7,3184.1,3613.618182,3622.802975,3565.397611
01_AUS,8th_construction_production_projection,GVA millions USD,14_11_construction,72662.7,90622.1,115216.5,123985.6,120735.5,116606.5,96505.6,132394.2727,138752.8919,144045.5359
01_AUS,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,2981.5,3238.5,3308.4,2803.9,2428.0,2384.1,1807.5,2577.023636,2481.470413,2267.991092
01_AUS,8th_nonspecified_production,index,14_13_nonspecified_industry,142.8774646058724,143.1731964351654,144.20425914066016,147.46010902899172,148.98878902058578,150.55189141774036,151.6924666924287,153.7736373440033,155.35323706073174,157.90730775338196
02_BD,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,453.14,625.691,758.624,191.396,615.956,489.09551,643.7906800000001,652.9224626950355,660.5322816075652
02_BD,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,453.14,625.691,758.624,191.396,615.956,489.09551,643.7906800000001,652.9224626950355,660.5322816075652
02_BD,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,63.900000000000006,72.0,98.7,121.5,130.8,99.9,91.60000000000001,124.5,130.69454545,136.70528926
02_BD,8th_machinery_production_projection,GVA millions USD,14_6_machinery,76.7,80.2,118.4,152.9,174.8,115.5,111.7,158.4745455,168.3816529,176.7527333
02_BD,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,595.9,641.4,937.3,1028.6,988.8,938.4,672.1,986.9054545,1012.532893,1038.730011
02_BD,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,63.4,82.6,95.1,113.2,111.0,102.3,97.1,118.4054545,124.1165289,129.8204237
02_BD,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_BD,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,2.7,3.1,4.1,4.2,4.0,3.8,2.9,3.967272727,3.969917355,4.006217881
02_BD,8th_construction_production_projection,GVA millions USD,14_11_construction,66.6,75.0,98.1,101.2,95.9,89.2,64.5,90.52909091,89.35421488,88.85779715
02_BD,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,223.1,251.3,328.8,281.3,264.7,258.4,200.1,273.7672727,263.1899174,254.097127
02_BD,8th_nonspecified_production,index,14_13_nonspecified_industry,93.84879852667709,95.11549710317719,97.4113378861749,96.99232901837178,93.65868328574824,90.26075563174798,88.63818749876394,85.44841828163463,85.6270434507512,84.77722847942525
03_CDA,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,9292.0,13009.0,12891.0,13507.0,12417.0,12730.0,12473.0,12646.0,13208.0,13443.0
03_CDA,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,9292.0,13009.0,12891.0,13507.0,12417.0,12730.0,12473.0,12646.0,13208.0,13443.0
03_CDA,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,11351.1,10890.1,11220.8,11112.4,11112.4,11110.4,11972.199999999999,12112.199999999999,11721.8,11703.163824506035
03_CDA,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,11351.1,10890.1,11220.8,11112.4,11112.4,11110.4,11972.199999999999,12112.199999999999,11721.8,11703.163824506035
03_CDA,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,3030.269,2963.21,2987.964,2780.556,2969.348,2858.238,2880.035,3210.0,3210.0,2920.0
03_CDA,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,10985.0,12431.0,12001.0,12465.0,11612.0,11879.0,12167.0,11948.6,12123.173170673095,12198.26530304677
03_CDA,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,10985.0,12431.0,12001.0,12465.0,11612.0,11879.0,12167.0,11948.6,12123.173170673095,12198.26530304677
03_CDA,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,16964.5,21535.5,22414.300000000003,24297.7,24591.800000000003,25156.4,24463.1,23702.132729999998,24214.32645,24886.09973
03_CDA,8th_machinery_production_projection,GVA millions USD,14_6_machinery,10144.6,11441.6,14505.9,15257.9,14722.2,13883.2,16467.8,15935.5,16368.68,16965.34909
03_CDA,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,12846.0,21205.0,28638.7,23842.4,22412.4,20526.4,18121.7,23940.24182,23564.84248,23479.11201
03_CDA,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,24635.9,27654.3,28681.2,29258.5,28008.1,26780.1,34051.0,32023.14909,32622.30876,33412.82018
03_CDA,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,33692000.0,34755000.0,33103000.0,30576000.0,31147000.0,29924000.0,29470000.0,29138000.0,28832000.0,28670700.0
03_CDA,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,5345.3,6615.0,6600.8,7409.2,8531.3,7887.3,6977.1,6344.707273,6477.988099,6720.596102
03_CDA,8th_construction_production_projection,GVA millions USD,14_11_construction,92483.6,112080.9,123009.2,135090.8,138201.3,135220.8,108771.1,144249.2836,147149.4013,150259.9627
03_CDA,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,2127.3,2334.4,2399.9,2271.4,2190.7,2081.8,1352.1,1475.167273,1341.093554,1224.962086
03_CDA,8th_nonspecified_production,index,14_13_nonspecified_industry,136.84930058379658,139.41860686017534,142.17553546079483,143.094822846787,144.87553647749786,147.49427940167251,147.01822796003574,147.19027556413292,150.13367677058335,151.56854458348602
04_CHL,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,1308.0,1011.0,1615.0,1671.0,1323.0,1079.0,1112.0,1153.0,1157.524,1145.226
04_CHL,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,1308.0,1011.0,1615.0,1671.0,1323.0,1079.0,1112.0,1153.0,1157.524,1145.226
04_CHL,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,935.0,554.0,313.0,204.0,165.0,204.0,395.0,407.2254341150195,419.5267040759352
04_CHL,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,935.0,554.0,313.0,204.0,165.0,204.0,395.0,407.2254341150195,419.5267040759352
04_CHL,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04_CHL,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,3876.0,3871.0,4406.0,4722.0,4800.0,5000.0,4800.0,5065.4,5226.579576396901,5316.538109007274
04_CHL,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,3876.0,3871.0,4406.0,4722.0,4800.0,5000.0,4800.0,5065.4,5226.579576396901,5316.538109007274
04_CHL,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,263.0,313.29999999999995,344.1,359.6,466.4,332.2,859.2,457.0909091,468.3366942,517.7014425
04_CHL,8th_machinery_production_projection,GVA millions USD,14_6_machinery,690.1,837.1,1024.5,1163.2,1185.0,925.6,1397.7,1225.029091,1221.365124,1309.541764
04_CHL,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,20647.0,31520.0,34085.8,31346.5,28959.2,26971.9,20455.8,29060.92727,27458.27174,27285.14724
04_CHL,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,7174.0,8044.3,9458.9,10161.0,10769.0,10307.2,9362.3,11448.02545,11953.01653,12492.70842
04_CHL,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,6830000.0,5953000.0,6822000.0,6916000.0,6914000.0,6929100.0,6849800.0,6825100.0,6747200.0,6824230.0
04_CHL,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,732.8,895.3,1027.1,1047.1,1177.5,1498.3,1349.8,1348.650909,1401.165785,1476.588748
04_CHL,8th_construction_production_projection,GVA millions USD,14_11_construction,11102.6,12828.3,15037.4,17174.2,18427.0,16722.4,16177.4,20147.79273,21170.88099,22141.86175
04_CHL,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,503.6,689.7,725.0,750.8,772.1,642.8,716.4,735.96,717.7872727000001,729.8830082999999
04_CHL,8th_nonspecified_production,index,14_13_nonspecified_industry,206.0809663214537,215.87031115057377,226.78840193580038,236.5611541198513,243.73267935822764,245.42058326785647,248.13489662818924,248.9589115038529,248.57563454665956,255.00783089409634
05_PRC,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,577070.0,638743.0,701968.0,731040.0,822000.0,822306.0,803825.0,807609.0,870854.5,928264.4
05_PRC,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,577070.0,638743.0,701968.0,731040.0,822000.0,822306.0,803825.0,807609.0,870854.5,928264.4
05_PRC,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,78165.23,86692.76505,94315.98689,96795.19511,104277.05587,111270.28696,117780.0,121894.0,121444.38,123071.86951865703
05_PRC,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,78165.23,86692.76505,94315.98689,96795.19511,104277.05587,111270.28696,117780.0,121894.0,121444.38,123071.86951865703
05_PRC,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,12964.0,16131.0,20072.0,23534.0,26534.0,28317.0,31672.0,31900.0,32300.0,35800.0
05_PRC,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,1644000.0,1822000.0,2099000.0,2210000.0,2416000.0,2492000.0,2350000.0,2400000.0,2320000.0,2370000.0
05_PRC,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,1644000.0,1822000.0,2099000.0,2210000.0,2416000.0,2492000.0,2350000.0,2400000.0,2320000.0,2370000.0
05_PRC,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,100463.5,117654.8,146233.7,165433.90000000002,162658.4,176626.8,184384.8,210664.9782,226635.09746999998,241304.43417000002
05_PRC,8th_machinery_production_projection,GVA millions USD,14_6_machinery,153314.0,184088.3,224357.6,217459.2,253750.5,277485.9,269358.2,316150.1327,339031.1592,359775.0262
05_PRC,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,62270.3,75443.7,94277.1,90151.5,91225.5,86060.9,85902.9,108309.7491,113213.8997,116888.8441
05_PRC,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,158336.6,185021.1,224138.0,262322.6,314371.7,340061.2,325568.9,377566.8218,410975.7388,443038.6136
05_PRC,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,186864201.0,201585201.0,216199601.0,223673501.0,221053801.0,232904101.0,236680501.0,239661901.0,245688701.0,236277201.0
05_PRC,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,26387.7,31340.2,37650.2,39290.7,48685.0,52750.1,47047.4,57254.92909,61811.48512,66155.89995
05_PRC,8th_construction_production_projection,GVA millions USD,14_11_construction,287340.1,343139.9,432013.8,494980.8,562221.9,623485.4,641204.3,718853.4436,785958.6213,850171.6612
05_PRC,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,119586.1,143763.2,174514.3,193810.6,218935.7,235698.4,222936.5,262914.7836,283337.725,302927.3058
05_PRC,8th_nonspecified_production,index,14_13_nonspecified_industry,574.711012514893,632.2886057794216,688.8096984081707,738.8100302821854,791.8138718326663,845.016323657571,898.6195926816414,954.2718734705918,1013.7534477885877,1075.3123639145429
06_HKC,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,1659.2,1740.0,1962.8,2258.7000000000003,2468.5,2641.6,2924.2999999999997,2902.3218177,3120.0315704,3329.2436785
06_HKC,8th_machinery_production_projection,GVA millions USD,14_6_machinery,530.4,485.1,573.6,604.2,630.8,678.6,745.7,741.4945455,767.3580165,804.7103201
06_HKC,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,69.3,67.4,76.4,79.6,82.8,89.9,108.7,100.7872727,105.5517355,110.3694245
06_HKC,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,6761.9,7588.7,7313.1,9236.3,10377.7,11249.9,12332.8,12113.11818,12846.61388,13626.3434
06_HKC,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_HKC,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,14.4,14.4,15.9,22.6,23.6,23.7,26.1,26.76727273,28.96809917,30.88010218
06_HKC,8th_construction_production_projection,GVA millions USD,14_11_construction,6569.2,6038.1,7697.9,8177.7,8492.4,8976.3,9461.1,9593.325455,9906.10562,10352.039
06_HKC,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,3486.1,2153.4,3228.5,3241.4,3408.3,3696.3,4141.4,3933.183636,3862.948595,4046.410795
06_HKC,8th_nonspecified_production,index,14_13_nonspecified_industry,170.13922341883517,180.56665080306414,188.1725151534033,190.27893843960854,195.02006402235833,199.11833296398498,202.41671603257453,205.17893512028343,211.24657765629325,215.65842754585702
07_INA,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,3501.0,3664.0,3621.0,2254.0,2644.0,4428.0,4854.0,4746.0,5195.078,6182.981
07_INA,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,3501.0,3664.0,3621.0,2254.0,2644.0,4428.0,4854.0,4746.0,5195.078,6182.981
07_INA,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,5611.4005372,6177.07,6304.07,6538.07,6498.07,6579.47,8762.0,8308.0,6900.0,7076.073271559758
07_INA,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,5611.4005372,6177.07,6304.07,6538.07,6498.07,6579.47,8762.0,8308.0,6900.0,7076.073271559758
07_INA,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,250.0,252.0,244.1,248.0,255.3,210.5,250.0,250.0,242.37,245.726
07_INA,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,36910.0,39480.0,45238.0,51000.0,56000.0,58000.0,58000.0,63000.0,65000.0,67000.0
07_INA,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,36910.0,39480.0,45238.0,51000.0,56000.0,58000.0,58000.0,63000.0,65000.0,67000.0
07_INA,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,11799.6,14648.099999999999,17495.7,17556.8,18256.7,17322.0,16330.599999999999,20647.8145491,21526.5307479,22367.959311100003
07_INA,8th_machinery_production_projection,GVA millions USD,14_6_machinery,2441.7,2593.1,2640.9,2620.2,2415.5,2762.7,2761.4,3098.310909,3095.920331,3108.310765
07_INA,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,14688.5,20510.3,21587.7,20735.3,19315.4,18170.5,15547.8,21967.71636,22304.58777,22486.64788
07_INA,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,38283.7,46662.5,54467.7,56673.5,54346.2,54929.4,55967.4,66032.83455,68828.15437999999,71605.01227
07_INA,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,18806000.0,19557000.0,20423000.0,20786000.0,20858000.0,20982256.0,21510716.0,22113709.0,23443678.0,23443678.0
07_INA,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,4982.7,6194.3,6722.1,6397.2,6341.5,6353.5,5776.0,7366.787273000001,7526.424462999999,7665.954053
07_INA,8th_construction_production_projection,GVA millions USD,14_11_construction,50000.3,68397.1,80458.8,84961.6,85804.8,87023.0,87172.6,107628.5273,115231.8372,122304.5801
07_INA,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,11356.7,12656.4,14713.5,14586.9,14653.5,14000.5,12651.7,16179.21455,16216.16711,16508.51981
07_INA,8th_nonspecified_production,index,14_13_nonspecified_industry,174.4333495583784,182.82755866003052,191.5087935105974,200.3306183574575,208.6472001985467,216.2400226715624,223.92749061769845,232.34456073198024,241.26390956869045,250.87788487040928
