economy,item,unit,item_code_new,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
08_JPN,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,87534.0,109599.0,107601.0,107232.0,110595.0,110666.0,105134.0,104775.0,104661.087,104318.836
08_JPN,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,87534.0,109599.0,107601.0,107232.0,110595.0,110666.0,105134.0,104775.0,104661.087,104318.836
08_JPN,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,24865.4,26287.300000000003,25014.625,23991.0,26375.3,25231.5,25616.9,25322.291,26088.02,25649.971111231178
08_JPN,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,24865.4,26287.300000000003,25014.625,23991.0,26375.3,25231.5,25616.9,25322.291,26088.02,25649.971111231178
08_JPN,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,39.0,54.0,43.324,25.774,29.07,45.853,42.0,45.0,52.95399999999999,57.0499
08_JPN,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,54800.0,51526.0,51291.0,54737.0,57400.0,57913.0,54800.0,53300.0,52783.9890831032,52407.0942315767
08_JPN,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,54800.0,51526.0,51291.0,54737.0,57400.0,57913.0,54800.0,53300.0,52783.9890831032,52407.0942315767
08_JPN,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,132915.4,168602.5,159293.0,183545.8,150465.7,148038.30000000002,145815.1,158850.1145,159979.84533,159189.57368
08_JPN,8th_machinery_production_projection,GVA millions USD,14_6_machinery,126817.3,150440.0,171367.2,178412.3,143463.3,139187.1,133494.5,152740.4,152008.9836,150200.1959
08_JPN,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,1577.0,1819.0,2134.7,1941.1,1769.5,1687.7,1527.5,1526.325455,1516.729256,1486.953052
08_JPN,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,130803.6,142830.0,151467.9,153601.1,123125.4,116281.5,109180.2,132482.1582,132961.1066,130735.5658
08_JPN,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,56426919.0,58467031.0,57162578.0,56345622.0,56898000.0,57375651.0,56578849.0,56144708.0,56386763.0,55361000.0
08_JPN,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,9886.5,10760.8,12251.2,11363.7,10437.0,9878.1,7635.4,9836.076364,9720.264131999998,9428.712379
08_JPN,8th_construction_production_projection,GVA millions USD,14_11_construction,271850.8,273227.8,301894.6,306870.0,274389.3,268311.0,241269.1,278801.7764,282253.4369,282867.7552
08_JPN,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,17552.8,17584.1,18984.0,19463.9,14917.1,13677.3,12588.4,14597.76909,14062.96694,13219.65479
08_JPN,8th_nonspecified_production,index,14_13_nonspecified_industry,112.64611167867074,117.37967315351897,117.28377519729796,119.10715719170528,121.59318371877173,122.18742588939749,123.85900280682588,124.82982156384459,127.49748280322962,128.80635499039687
09_ROK,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,48572.0,58914.0,68519.0,69073.0,66061.0,71543.0,69670.0,68576.0,71029.994,72464.039
09_ROK,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,48572.0,58914.0,68519.0,69073.0,66061.0,71543.0,69670.0,68576.0,71029.994,72464.039
09_ROK,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,21393.0,23273.0,23055.0,25272.0,25550.0,25745.0,25909.0,27435.0,29227.0,30138.628564949315
09_ROK,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,21393.0,23273.0,23055.0,25272.0,25550.0,25745.0,25909.0,27435.0,29227.0,30138.628564949315
09_ROK,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,539.0,621.0,603.0,620.0,640.0,664.9,667.22,691.0260000000001
09_ROK,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,50126.0,47420.0,48249.0,47087.0,47291.0,47048.0,51700.0,57000.0,57199.90595684985,56933.199907403374
09_ROK,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,50126.0,47420.0,48249.0,47087.0,47291.0,47048.0,51700.0,57000.0,57199.90595684985,56933.199907403374
09_ROK,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,37519.4,48830.0,54469.7,55476.8,58129.0,60302.0,57914.8,65098.49636,67378.20595,69997.83377
09_ROK,8th_machinery_production_projection,GVA millions USD,14_6_machinery,19162.5,25060.0,28650.3,29414.3,31443.3,33752.4,33518.1,35502.73091000001,37201.05851,39187.70356
09_ROK,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,1390.0,1487.0,1622.3,1551.2,1799.1,1986.3,1594.4,1806.330909,1825.933058,1840.745211
09_ROK,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,11341.3,12915.5,14263.3,14292.9,15741.2,17372.7,17512.2,17195.14182,17852.22975,18691.44374
09_ROK,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,9726000.0,11022000.0,11256000.0,11332000.0,11767000.0,11622000.0,11569000.0,11652000.0,11683552.33826236,11759940.91511328
09_ROK,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,1207.0,1361.0,1502.2,1307.0,1553.1,1845.7,1840.9,1746.652727,1810.026446,1898.829551
09_ROK,8th_construction_production_projection,GVA millions USD,14_11_construction,46682.3,50718.5,52862.7,53227.7,58684.1,63883.4,65876.1,61038.29091,61915.87306000001,63905.09285
09_ROK,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,12193.9,14692.2,16923.8,18234.3,19121.0,19736.7,17790.7,20395.72,21395.13091,22507.87924
09_ROK,8th_nonspecified_production,index,14_13_nonspecified_industry,246.31337098905072,261.2665500626815,269.5769329446923,274.2447153457256,280.5895273381319,288.463058802619,295.2564395642673,302.94952237481203,311.53790262366255,319.3800884213831
10_MAS,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,5354.0,5694.0,5941.0,5612.0,4693.0,4316.0,3784.0,2764.0,3214.94,4108.491
10_MAS,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,5354.0,5694.0,5941.0,5612.0,4693.0,4316.0,3784.0,2764.0,3214.94,4108.491
10_MAS,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,3687.0,3643.0,3792.0,3846.0,3605.581,3452.8124900000003,3930.32294,4385.59948,4044.5306220836273,4078.92109974958
10_MAS,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,3687.0,3643.0,3792.0,3846.0,3605.581,3452.8124900000003,3930.32294,4385.59948,4044.5306220836273,4078.92109974958
10_MAS,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,80.0,120.0,290.772,400.0,440.0,620.0,718.9228,816.8294400000001
10_MAS,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,19457.0,19762.0,21198.0,21726.0,21457.0,21700.0,22000.0,22089.6,22496.49771475729,22875.248227823864
10_MAS,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,19457.0,19762.0,21198.0,21726.0,21457.0,21700.0,22000.0,22089.6,22496.49771475729,22875.248227823864
10_MAS,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,1866.5,2175.0,2605.2,2680.7,2753.2,2872.6,2577.8,3098.278182,3228.122975,3333.781611
10_MAS,8th_machinery_production_projection,GVA millions USD,14_6_machinery,3005.0,2271.1,4219.5,4488.3,4561.7,4828.7,4352.8,5253.403636,5426.428595,5691.19334
10_MAS,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,3019.8,3751.4,4570.6,5001.6,5066.5,5928.4,4625.9,5877.583636,6273.095868,6579.649803
10_MAS,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,6124.8,6959.5,8932.2,9402.5,9714.9,10118.0,8875.7,11039.95455,11544.72893,12014.45101
10_MAS,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,2918000.0,2960000.0,3256000.0,3564000.0,3408000.0,3185000.0,3081000.0,3081000.0,3081000.0,3081000.0
10_MAS,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,975.6,1169.5,1305.3,1360.7,1396.5,1450.0,1272.7,1485.001818,1561.618843,1605.365596
10_MAS,8th_construction_production_projection,GVA millions USD,14_11_construction,5647.6,6687.2,7918.9,8334.3,8561.0,8942.7,7688.3,9580.88,9942.541818000002,10266.34175
10_MAS,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,1835.2,1627.1,2543.2,2658.8,2735.1,2870.5,2510.3,3041.825455,3148.36562,3278.382639
10_MAS,8th_nonspecified_production,index,14_13_nonspecified_industry,188.65544816147323,199.26459288808783,206.56984254907806,214.74908445738606,221.77146952617838,231.96233427615368,240.5164212577783,247.83191099764633,258.52340041138285,267.1453397142891
11_MEX,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,14132.0,16870.0,18110.0,18073.0,18242.0,18930.0,18218.0,18824.0,19954.638,20203.97
11_MEX,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,14132.0,16870.0,18110.0,18073.0,18242.0,18930.0,18218.0,18824.0,19954.638,20203.97
11_MEX,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,3709.7563636,3607.373,3321.5,3322.7,3474.0,3623.0,4708.0,4885.1,4481.843293124559,4661.321513794064
11_MEX,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,3709.7563636,3607.373,3321.5,3322.7,3474.0,3623.0,4708.0,4885.1,4481.843293124559,4661.321513794064
11_MEX,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,239.0,261.0,220.0,263.0,261.0,262.6,266.78,282.624
11_MEX,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,35160.0,34503.0,35400.0,36184.0,34612.0,36597.0,39613.0,39132.9,40782.14388366519,41407.90930525165
11_MEX,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,35160.0,34503.0,35400.0,36184.0,34612.0,36597.0,39613.0,39132.9,40782.14388366519,41407.90930525165
11_MEX,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,15316.9,22264.3,26612.5,31152.9,33765.6,37619.3,39289.200000000004,39514.83818,42320.366609,45678.792385
11_MEX,8th_machinery_production_projection,GVA millions USD,14_6_machinery,4590.5,6949.8,8027.2,8579.8,8792.7,8628.9,8347.8,9366.392727,9770.313719,10249.9391
11_MEX,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,6763.0,9535.5,13389.2,13685.3,12492.4,11761.0,10862.2,13756.04,14203.12,14796.97236
11_MEX,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,40856.9,46241.7,51500.5,53411.1,57675.1,57538.4,52224.4,59617.10364,61443.13405,63243.63168999999
11_MEX,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,10649000.0,10808900.0,10795320.0,11070706.0,12766000.0,12759000.0,13245249.2,13603249.2,13395249.2,13758249.2
11_MEX,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,1305.3,1474.9,1651.8,1847.1,1903.9,1894.2,1770.6,1878.432727,1921.824628,1975.106344
11_MEX,8th_construction_production_projection,GVA millions USD,14_11_construction,73048.3,81143.9,91500.2,92616.7,92827.8,94549.9,84669.4,95604.93273,95436.37008,96135.53015
11_MEX,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,7263.8,8229.7,8724.1,8911.3,9301.0,9200.2,8823.9,9123.416364,9221.80595,9395.581767
11_MEX,8th_nonspecified_production,index,14_13_nonspecified_industry,114.85010844210477,119.00445546010077,121.65487922872016,124.3886344752617,124.42527040486343,126.29062765641801,128.83404588346366,130.99805280260227,132.22465625821985,133.53624403099425
12_NZ,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,765.0,853.0,844.0,912.0,900.0,859.0,793.0,577.0,657.4730000000001,651.819
12_NZ,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,765.0,853.0,844.0,912.0,900.0,859.0,793.0,577.0,657.4730000000001,651.819
12_NZ,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,125.0,120.0,120.0,125.0,125.0,125.0,125.0,125.0,125.6463070286786,125.67196186855898
12_NZ,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,125.0,120.0,120.0,125.0,125.0,125.0,125.0,125.0,125.6463070286786,125.67196186855898
12_NZ,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,271.0,344.0,354.029,326.963,324.835,328.269,333.0,339.0,340.0851,345.40718
12_NZ,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,1200.0,1100.0,1200.0,1200.0,1200.0,1100.0,1200.0,1150.0,1175.191076106129,1197.3196655823376
12_NZ,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,1200.0,1100.0,1200.0,1200.0,1200.0,1100.0,1200.0,1150.0,1175.191076106129,1197.3196655823376
12_NZ,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,647.2,784.8,824.7,741.3,804.5,827.9000000000001,783.2,846.2472727,872.0353719,880.7147468000001
12_NZ,8th_machinery_production_projection,GVA millions USD,14_6_machinery,1026.3,1254.4,1406.6,1504.8,1494.4,1698.4,1518.1,1717.969091,1809.592397,1872.291318
12_NZ,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,1710.9,2040.2,2156.7,1698.4,967.0,692.7,338.0,1025.501818,781.8006612,441.2935297
12_NZ,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,4322.2,5238.7,6730.1,6650.3,6981.5,8717.2,8053.3,8209.072726999999,8721.330082999999,9183.200691
12_NZ,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,2967025.0,3223617.0,3239941.0,3336679.0,2940569.0,3037464.0,2730691.0,2790395.0,2863576.3,2971829.54
12_NZ,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,767.7,991.5,988.3,953.6,988.2,1032.0,927.5,983.9709091,1002.814876,1011.4146
12_NZ,8th_construction_production_projection,GVA millions USD,14_11_construction,6553.3,7583.9,8600.0,9438.6,10257.3,11568.5,10662.6,11515.28727,12121.68446,12682.27951
12_NZ,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,454.1,485.7,478.7,524.2,511.7,545.9,465.8,491.0272727,505.9480991999999,502.2586476
12_NZ,8th_nonspecified_production,index,14_13_nonspecified_industry,135.62391738945612,136.23917570832637,137.8853880319078,139.3841397755848,141.38992862492984,145.07004441964645,148.73967628986574,152.68216696154568,156.02671312500388,158.96466181459513
13_PNG,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_machinery_production_projection,GVA millions USD,14_6_machinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,72.86687056974878,78.4278596149535,77.5806584561666,79.50397999548355,80.8769249566222,90.0009099384122,96.57903457197027,98.5244775165562,100.0,97.23989891470289
13_PNG,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_construction_production_projection,GVA millions USD,14_11_construction,72.86687056974878,78.4278596149535,77.5806584561666,79.50397999548355,80.8769249566222,90.0009099384122,96.57903457197027,98.5244775165562,100.0,97.23989891470289
13_PNG,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13_PNG,8th_nonspecified_production,index,14_13_nonspecified_industry,129.9993061077756,139.9204775742731,138.40901479407069,141.84034735409895,144.28977177532948,160.56756314054414,172.3033716247915,175.774170231771,178.4065997226259,173.48239722744006
14_PE,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,718.0,880.0,877.0,981.0,1069.0,1078.0,1082.0,1168.0,1206.991,1216.54
14_PE,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,718.0,880.0,877.0,981.0,1069.0,1078.0,1082.0,1168.0,1206.991,1216.54
14_PE,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14_PE,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14_PE,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14_PE,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,10527.0,10676.0,10410.0,10094.0,9980.0,10200.118358751955
14_PE,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,10527.0,10676.0,10410.0,10094.0,9980.0,10200.118358751955
14_PE,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,343.3,469.9,550.9,644.5999999999999,713.5,736.0,875.3,865.9036364000001,946.4667767999999,1038.3199519
14_PE,8th_machinery_production_projection,GVA millions USD,14_6_machinery,267.1,342.4,571.6,672.6,715.0,815.5,1239.6,1015.890909,1141.176694,1286.265079
14_PE,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,9677.5,13528.1,18014.0,16317.6,14024.3,11648.2,13918.0,17100.82182,17305.82975,17251.97938
14_PE,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,4948.0,5782.8,6557.2,7324.2,7692.8,7018.9,6389.7,8250.305455,8627.849256,8952.063234000001
14_PE,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14_PE,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,507.4,601.8,611.5,652.6,617.8,582.0,507.2,641.9090909,635.7469421,627.0107889
14_PE,8th_construction_production_projection,GVA millions USD,14_11_construction,7119.2,9172.5,10022.1,12535.9,13839.2,14299.0,12471.5,15799.58,17002.65091,18128.0796
14_PE,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,2154.0,2780.2,3043.0,3139.4,3125.3,2814.7,2826.1,3348.263636,3421.14314,3486.471721
14_PE,8th_nonspecified_production,index,14_13_nonspecified_industry,178.46614298079123,191.7714476494544,202.25639948787259,212.91027009107566,223.34837195493068,226.26453675108644,230.70688888118113,236.29669729155393,238.25589537599572,243.51085496047884
15_RP,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,824.0,1050.0,1200.0,1260.0,1308.0,1196.0,968.0,1075.0,1377.587,1474.817
