economy,item,unit,item_code_new,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
15_RP,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,824.0,1050.0,1200.0,1260.0,1308.0,1196.0,968.0,1075.0,1377.587,1474.817
15_RP,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,393.0,393.0,393.0,393.0,405.565,879.8969999999999,890.02,900.64,900.64
15_RP,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,0.0,393.0,393.0,393.0,393.0,405.565,879.8969999999999,890.02,900.64,900.64
15_RP,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15_RP,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,14865.0,15900.0,16063.0,18907.0,20150.0,21305.0,24050.0,25606.6,26118.732,26641.106639999998
15_RP,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,14865.0,15900.0,16063.0,18907.0,20150.0,21305.0,24050.0,25606.6,26118.732,26641.106639999998
15_RP,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,2243.5,3106.2,3427.2,3160.5,3714.1,3895.2,3925.0,4488.3527269999995,4769.693719,4903.43765
15_RP,8th_machinery_production_projection,GVA millions USD,14_6_machinery,640.2,781.8,863.1,623.6,1050.0,1101.0,1134.4,1203.532727,1291.751901,1341.492625
15_RP,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,2201.1,2663.9,3057.1,3344.4,3755.2,3894.5,4018.6,4477.836364,4773.080496,5034.920511
15_RP,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,16443.8,19611.4,22213.1,24942.7,26893.5,28134.0,28792.9,32155.62545,34218.76926,36020.94032
15_RP,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,1097000.0,1097000.0,950200.0,815000.0,803000.0,803000.0,803000.0,911000.0,991870.4128731732,1003539.989427425
15_RP,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,426.8,619.3,706.6,661.5,850.2,900.2,913.9,1000.209091,1073.499669,1142.986326
15_RP,8th_construction_production_projection,GVA millions USD,14_11_construction,5834.6,6913.9,7827.5,8952.0,9478.2,9922.0,10166.0,11045.81455,11744.87983,12487.48625
15_RP,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,3370.0,3796.9,4376.4,3916.3,4990.9,5256.6,5259.5,5680.672727,6036.80281,6223.152592
15_RP,8th_nonspecified_production,index,14_13_nonspecified_industry,131.39908695881775,139.09098664442138,141.76261194050534,148.68232220380813,156.51438321318895,163.419383673744,170.61724396579322,179.6348439888759,188.88038865028426,197.89171323177248
16_RUS,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,60011.0,66942.0,68852.0,70209.0,69008.0,71461.0,70898.0,70453.0,71491.0,72042.0
16_RUS,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,60011.0,66942.0,68852.0,70209.0,69008.0,71461.0,70898.0,70453.0,71491.0,72042.0
16_RUS,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,16640.97,17709.3,18332.63,17479.117420000002,18965.549746499997,18400.0,20618.0,21555.43,23422.55,23935.14381031088
16_RUS,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,16640.97,17709.3,18332.63,17479.117420000002,18965.549746499997,18400.0,20618.0,21555.43,23422.55,23935.14381031088
16_RUS,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,3815.0,3947.0,3992.999,4024.0,3601.0,3300.0,3530.0,3560.0,3580.0,3630.0
16_RUS,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,44266.0,50400.0,56200.0,61700.0,66400.0,68545.0,62100.0,56000.0,56839.99999999999,57692.6
16_RUS,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,44266.0,50400.0,56200.0,61700.0,66400.0,68545.0,62100.0,56000.0,56839.99999999999,57692.6
16_RUS,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,8888.0,12134.5,16321.400000000001,20848.300000000003,20673.5,19948.7,15430.1,21741.889089,22936.065121,24097.713041000003
16_RUS,8th_machinery_production_projection,GVA millions USD,14_6_machinery,6575.7,7918.2,10846.0,12317.8,10968.1,9307.2,6013.3,10409.92182,10184.02612,9809.048968000001
16_RUS,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,7779.8,11662.6,17201.6,16220.1,16964.4,14274.4,10594.3,16919.35091,17501.6276,17880.64941
16_RUS,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,26967.1,28166.1,33132.3,39919.9,43592.8,36028.0,24464.9,39952.77273,40589.18645,41098.84664
16_RUS,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,7373000.0,5606000.0,7600120.0,7670145.0,7746653.0,8023000.0,8068091.0,8546947.0,8610342.584174471,8970982.473035263
16_RUS,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,3278.6,3698.9,3915.3,4053.7,4729.5,4492.9,3024.5,4224.210909,4060.485785,3901.83093
16_RUS,8th_construction_production_projection,GVA millions USD,14_11_construction,75665.1,97268.4,138806.5,150950.7,144625.4,125531.0,80754.8,146093.7927,149775.6464,151470.6692
16_RUS,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,2881.1,3106.4,3899.5,4064.5,4533.7,3878.1,2614.6,4009.610909,3896.569421,3819.00498
16_RUS,8th_nonspecified_production,index,14_13_nonspecified_industry,106.06368658060639,110.71884868364215,115.29998271609148,119.32462976746092,121.19340687344389,121.75542120945089,118.6829530135578,118.83579874511352,120.56165750678738,123.10756648325949
17_SIN,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,664.0,728.0,752.0,688.0,434.0,540.0,501.0,520.0,595.5219999999999,618.185
17_SIN,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,664.0,728.0,752.0,688.0,434.0,540.0,501.0,520.0,595.5219999999999,618.185
17_SIN,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,4367.0,5004.0,5237.4516667,5271.746,6980.2506016,7339.108464100001,8046.6700457,7428.0,8236.0,8373.22222207841
17_SIN,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,4367.0,5004.0,5237.4516667,5271.746,6980.2506016,7339.108464100001,8046.6700457,7428.0,8236.0,8373.22222207841
17_SIN,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17_SIN,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17_SIN,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17_SIN,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,4375.1,5086.599999999999,6585.799999999999,8929.1,8851.6,8997.2,8571.699999999999,10185.8345453,10968.4652926,11753.6162394
17_SIN,8th_machinery_production_projection,GVA millions USD,14_6_machinery,3851.9,4718.6,3427.9,3564.8,3991.2,4112.0,3957.6,4419.050909000001,4336.893058,4298.675029
17_SIN,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17_SIN,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,1416.8,1709.8,2602.8,2794.8,2716.7,3085.3,2917.3,3447.370909,3693.033058,3959.675757
17_SIN,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,787000.0,787000.0,787000.0,787000.0,787000.0,787000.0,787000.0,787000.0,787000.0,787000.0
17_SIN,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,62.4,77.3,84.0,88.6,90.0,91.0,85.6,101.7690909,105.8433058,109.668012
17_SIN,8th_construction_production_projection,GVA millions USD,14_11_construction,8438.5,10429.9,12798.2,13094.1,13681.0,15059.2,14301.9,16747.38364,17559.13769,18553.60137
17_SIN,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,138.8,172.4,254.3,210.6,211.3,235.5,278.2,279.4418182,300.9624793,318.7338272
17_SIN,8th_nonspecified_production,index,14_13_nonspecified_industry,184.6877608830097,204.73159677421125,212.0772965147848,217.14739175119493,224.086549455737,229.7978080378052,233.63234777950677,237.9373351999195,244.38822309593272,249.89532598060848
18_CT,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,15814.0,19755.0,20178.0,20664.0,22282.0,23121.0,21392.0,21751.0,22437.827,23240.461
18_CT,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,15814.0,19755.0,20178.0,20664.0,22282.0,23121.0,21392.0,21751.0,22437.827,23240.461
18_CT,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,10802.5,11511.0,10196.0,10480.0,11252.0,11613.0,11515.0,11330.0,11358.0,12153.02299974907
18_CT,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,10802.5,11511.0,10196.0,10480.0,11252.0,11613.0,11515.0,11330.0,11358.0,12153.02299974907
18_CT,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,35.0,35.0,35.0,30.0,48.0,42.9,46.82,51.506
18_CT,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,15918.0,16301.0,16852.0,15806.0,16553.0,14592.0,13445.0,12130.0,11968.60213334564,10932.708324892785
18_CT,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,15918.0,16301.0,16852.0,15806.0,16553.0,14592.0,13445.0,12130.0,11968.60213334564,10932.708324892785
18_CT,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,5095.8,5823.1,6900.5,6901.4,7070.2,7731.299999999999,7970.6,8100.552727,8510.168265,8920.237484000001
18_CT,8th_machinery_production_projection,GVA millions USD,14_6_machinery,4817.9,5675.4,6921.6,7215.9,7427.6,7773.6,7718.7,8244.321818,8692.464298,9150.599216
18_CT,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,575.5,706.5,581.9,590.0,612.3,641.2,633.7,678.3127272999999,685.9500826000001,684.7930547999999
18_CT,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,4966.5,5520.4,6472.0,6677.5,6892.7,7181.2,7022.9,7314.44,7840.112727,8187.040628
18_CT,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,3612000.0,3665000.0,3746000.0,3889000.0,3870000.0,3870000.0,3870000.0,3870000.0,3947862.008736831,4296079.7428948395
18_CT,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,263.5,299.7,323.4,327.8,340.1,354.6,350.4,347.3872727,357.7171901,372.2477716
18_CT,8th_construction_production_projection,GVA millions USD,14_11_construction,9778.9,11749.7,12100.4,12102.2,12521.2,13087.6,12797.6,13420.41636,13744.78777,14067.52425
18_CT,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,3247.0,3612.9,4092.4,4234.6,4299.0,4417.8,4546.0,4431.330909,4716.134876,4970.20073197611
18_CT,8th_nonspecified_production,index,14_13_nonspecified_industry,311.0501166095099,351.07715702494613,379.19450251342283,391.60744618072266,401.1570001093805,419.4786899599949,415.35007471687686,423.838466641311,450.2360592006192,477.33600778431554
19_THA,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,3646.0,4145.0,4238.0,3328.0,3579.0,4095.0,3718.0,3825.0,6761.808000000001,6402.538
19_THA,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,3646.0,4145.0,4238.0,3328.0,3579.0,4095.0,3718.0,3825.0,6761.808000000001,6402.538
19_THA,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,7659.0,8693.0,10051.0,10852.0,10966.565,10766.621469,11196.189464,11584.264143999999,11792.756519999999,12012.944094876964
19_THA,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,7659.0,8693.0,10051.0,10852.0,10966.565,10766.621469,11196.189464,11584.264143999999,11792.756519999999,12012.944094876964
19_THA,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,86.507,87.385,79.25,90.0,90.0,89.5087,91.72796,95.436718
19_THA,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,33562.0,36496.0,36602.0,41047.0,42000.0,34980.0,35000.0,35144.5,35801.96512521741,36084.81998730111
19_THA,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,33562.0,36496.0,36602.0,41047.0,42000.0,34980.0,35000.0,35144.5,35801.96512521741,36084.81998730111
19_THA,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,6255.599999999999,8059.3,8399.3,8994.4,9572.5,9309.7,9174.800000000001,10700.894545,11170.923471,11588.143213000001
19_THA,8th_machinery_production_projection,GVA millions USD,14_6_machinery,2506.3,2998.2,3258.2,3418.1,3641.2,3550.0,3668.3,4080.687273,4254.269917000001,4407.445127
19_THA,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,556.5,671.4,710.6,734.4,780.5,776.6,753.3,876.3781818,907.3229752000001,938.0761562999999
19_THA,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,16446.4,19209.2,21746.7,22928.2,24200.4,23454.1,22776.0,26758.27091,27755.21306,28726.05939
19_THA,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,4180000.0,4362000.0,4396000.0,4386000.0,4525000.0,4525000.0,4829000.0,5084000.0,5158835.951193963,5262012.670217843
19_THA,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,752.9,885.8,969.6,1017.6,1081.8,1049.1,1027.9,1154.196364,1215.171405,1254.261205
19_THA,8th_construction_production_projection,GVA millions USD,14_11_construction,5079.4,6247.6,6682.2,7117.8,7532.9,7270.5,7097.3,8293.338182,8611.206612,8905.076024
19_THA,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,8027.0,9946.4,10644.0,11289.7,12026.1,11681.5,11509.6,13074.69091,13759.35669,14264.82326
19_THA,8th_nonspecified_production,index,14_13_nonspecified_industry,189.50205442346606,202.74534170830253,203.46921291395995,217.18447099125814,222.01123100197185,223.23288354196467,229.30479824677917,236.11898468901407,244.77418179947438,254.07881452772818
20_USA,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,59384.0,80495.0,86398.0,88695.0,86878.0,88174.0,78845.0,78475.0,81612.209,86607.386
20_USA,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,59384.0,80495.0,86398.0,88695.0,86878.0,88174.0,78845.0,78475.0,81612.209,86607.386
20_USA,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,60770.6,62840.8,62949.8,60778.4,61828.8,61297.8,66750.6,65957.8,69500.28,70823.56095826607
20_USA,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,60770.6,62840.8,62949.8,60778.4,61828.8,61297.8,66750.6,65957.8,69500.28,70823.56095826607
20_USA,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,1727.162,1725.73,1986.026,2070.314,1946.035,1710.415,1586.512,841.0,741.0,891.0
20_USA,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,64843.0,67202.0,68639.0,74934.141,77414.561,83188.0,84300.0,85000.0,86600.0,88500.0
20_USA,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,64843.0,67202.0,68639.0,74934.141,77414.561,83188.0,84300.0,85000.0,86600.0,88500.0
20_USA,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,160293.1,205061.1,226551.4,239650.8,252633.59999999998,270122.6,294668.1,268578.1436,280805.0976,296163.9854
20_USA,8th_machinery_production_projection,GVA millions USD,14_6_machinery,115560.6,122086.9,136712.4,143054.2,146790.1,150838.4,147210.0,153074.1436,156318.8977,160401.3508
20_USA,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,37697.7,41865.3,46765.9,47131.2,43929.8,44866.4,41179.7,49260.68182,49678.51884,50554.31032
20_USA,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,219888.3,205110.7,192496.1,205993.0,215157.8,227281.3,248447.3,242087.4945,247733.3017,254686.3716
20_USA,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,71355455.0,75772845.0,76430822.0,74492000.0,71732298.0,73093000.0,72397000.0,71902239.0,72567584.4489083,72970374.94174111
20_USA,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,20667.4,22081.3,22126.9,23536.7,26465.4,27565.0,29104.0,23563.02545,24410.06198,25450.22677
20_USA,8th_construction_production_projection,GVA millions USD,14_11_construction,577295.5,541616.9,546614.4,583646.0,620779.8,674428.5,739913.7,630338.0636,632089.3722,646203.0678
20_USA,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,25063.1,26075.9,25396.0,26231.1,27069.5,28088.1,27632.7,24530.22545,24517.4238,24677.27652
20_USA,8th_nonspecified_production,index,14_13_nonspecified_industry,133.66427207486785,135.89154095364532,136.85961170537502,138.84222644644103,140.34662107752348,142.76234021001815,145.8659540955499,147.17153587342136,149.4770138277548,152.90655884055775
21_VN,8th_steel_production_projection,thousand tonnes,14_1_iron_and_steel,2700.0,4314.0,4900.0,5298.0,5474.0,5847.0,5647.0,7811.0,11473.0,15471.0
21_VN,8th_steel_production_projection_nz,thousand tonnes,14_1_iron_and_steel,2700.0,4314.0,4900.0,5298.0,5474.0,5847.0,5647.0,7811.0,11473.0,15471.0
21_VN,8th_chemicals_production_projection,thousand tonnes,14_2_chemical_incl_petrochemical,450.0,450.0,450.0,980.0,1150.0,1250.0,1250.0,1250.0,1250.0,1316.3793103448277
21_VN,8th_chemicals_production_projection_nz,thousand tonnes,14_2_chemical_incl_petrochemical,450.0,450.0,450.0,980.0,1150.0,1250.0,1250.0,1250.0,1250.0,1316.3793103448277
21_VN,8th_aluminium_production_projection,thousand tonnes,14_3_non_ferrous_metals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21_VN,8th_cement_production_projection,thousand tonnes,14_4_nonmetallic_mineral_products,48810.0,55801.0,58271.0,55531.0,58000.0,60507.0,67400.0,77300.0,78800.0,80000.0
21_VN,8th_cement_production_projection_nz,thousand tonnes,14_4_nonmetallic_mineral_products,48810.0,55801.0,58271.0,55531.0,58000.0,60507.0,67400.0,77300.0,78800.0,80000.0
21_VN,8th_transport_production_projection,GVA millions USD,14_5_transportation_equipment,1737.6999999999998,1896.1,2198.1000000000004,2562.5,2807.0,3071.4,3161.7,3460.5781816,3720.4066110000003,3969.0847510000003
21_VN,8th_machinery_production_projection,GVA millions USD,14_6_machinery,760.7,822.1,957.8,1115.7,1227.0,1348.1,1387.9,1453.770909,1553.09124,1658.442368
21_VN,8th_mining_production_projection,GVA millions USD,14_7_mining_and_quarrying,767.5,794.8,1492.0,1654.8,1813.8,1969.6,2055.3,2303.041818,2542.682479,2778.162918
21_VN,8th_food_beverage_tobacco_production_projection,GVA millions USD,14_8_food_beverages_and_tobacco,5051.7,5523.0,6397.9,7187.3,7991.8,8773.1,9022.4,9842.225455,10568.88017,11262.75702
21_VN,8th_pulp_paper_production_projection,tonnes,14_9_pulp_paper_and_printing,1383976.0,1601000.0,1600000.0,1737000.0,1742000.0,1742000.0,1742000.0,1742000.0,1742174.2,1750885.071
21_VN,8th_wood_production_projection,GVA millions USD,14_10_wood_and_wood_products,380.7,413.9,483.1,563.6,619.1,677.5,720.1,769.6072727000001,828.7880992,885.8106475999999
21_VN,8th_construction_production_projection,GVA millions USD,14_11_construction,5491.1,5944.2,6863.0,7880.8,8604.9,9342.9,9751.7,10629.46727,11411.32628,12151.60853
21_VN,8th_textiles_production_projection,GVA millions USD,14_12_textiles_and_leather,7643.8,8725.3,10259.0,11579.7,13480.6,14883.7,15349.6,16432.68727,17748.97901,19066.84843
21_VN,8th_nonspecified_production,index,14_13_nonspecified_industry,288.6780594145051,304.16325153583153,319.85792328266484,333.1537039046099,347.53778081271423,364.47272402770074,384.7757716941177,404.4691239483748,427.6374729656477,453.3658469584482
